id,area,name,type,type2,Lat,Lon,totalcar
001,信義區,府前廣場地下停車場,1,2,25.036088713997714,121.56299732925113,2019
002,信義區,松壽廣場地下停車場,1,2,25.03714669600036,121.56628035534452,437
003,信義區,臺北市災害應變中心地下停車場,1,1,25.028806331929662,121.5662260284535,169
004,信義區,雅祥公園地下停車場,1,1,25.047444247514896,121.57187070518074,204
005,北投區,立農公園地下停車場,1,1,25.118430183567227,121.50356949655345,204
006,信義區,台北世界貿易中心展覽三館停車場,1,2,25.0353269946102,121.56450246963402,665
007,萬華區,萬華國中地下停車場,1,1,25.02899272394761,121.49920699677827,508
008,信義區,台北君悅大飯店停車場,1,2,25.03570322503147,121.56261352146868,377
009,信義區,臺北世界貿易中心展覽大樓停車場,1,2,25.03333534301211,121.56232795816673,336
010,信義區,台北世界貿易中心國際貿易大樓地下停車場,1,2,25.03431508192599,121.56113007678046,410
011,信義區,台北國際會議中心停車場,1,2,25.0333177561561,121.56086587833158,483
012,信義區,威秀A17停車場,1,2,25.035373340534345,121.56722066239132,105
013,信義區,威秀A16停車場,1,2,25.035363640539206,121.56663952062644,75
014,信義區,興雅國中地下停車場,1,1,25.034905915768732,121.57280999836065,438
015,萬華區,峨眉立體停車場,1,1,25.044036602917373,121.50538537329068,528
016,中正區,中山堂地下停車場,1,1,25.044012218775826,121.51045808475631,431
018,萬華區,洛陽綜合立體停車場,1,1,25.048244019856007,121.50587417219158,1676
019,大同區,塔城公園地下停車場,1,1,25.050819231969136,121.51098000202803,147
020,士林區,百齡高中地下停車場,1,1,25.086150675680617,121.5239985439963,227
021,士林區,前港公園地下停車場,1,1,25.085372331898046,121.52028870186645,520
022,信義區,五分埔公園地下停車場,1,1,25.046627191964273,121.58044180825269,206
023,松山區,民權公園地下停車場,1,1,25.061612162106893,121.55797436122941,699
024,大安區,金華公園地下停車場,1,1,25.029525642570363,121.53164895314427,189
025,萬華區,古亭國中地下停車場,1,1,25.024421517043624,121.51055591219452,255
027,文山區,景華公園地下停車場,1,1,24.995261603586147,121.54378663640327,731
028,信義區,松山高中地下停車場,1,1,25.04407662008312,121.56407481428235,223
029,內湖區,東湖國小地下停車場,1,1,25.06854628680099,121.61569872878381,358
030,大同區,大稻埕公園地下停車場,1,1,25.05839275625122,121.51046820499641,200
031,大安區,附中公園地下停車場,1,1,25.0362913875828,121.54229161052989,114
032,松山區,西松高中地下停車場,1,1,25.055812154256817,121.56588222963546,334
033,中山區,進安公園地下停車場,1,2,25.046112633565972,121.53770541657593,147
034,文山區,辛亥國小地下停車場,1,2,25.006274817941584,121.55862421844368,126
035,大同區,成淵高中地下停車場,1,1,25.060906545315444,121.51980805543691,267
036,北投區,大豐公園地下停車場,1,1,25.131128363060938,121.50393615359009,230
037,大安區,大安高工地下停車場,1,1,25.03263507362081,121.5418548611147,515
038,南港區,成德立體停車場,1,1,25.04588636317541,121.58604991761551,180
039,士林區,社園立體停車場,1,1,25.089581395268507,121.50595328004087,280
040,松山區,健康國小地下停車場,1,1,25.056537955208718,121.56235465177318,190
041,信義區,忠信地下停車場,1,1,25.040419316888965,121.56778319103674,314
042,大同區,建成國中地下停車場,1,1,25.051488853269028,121.5198756850295,330
043,南港區,興中立體停車場,1,1,25.05610449323135,121.6065022207724,639
044,萬華區,青年公園高爾夫球場地下停車場,1,1,25.023779004639884,121.50778270012675,321
045,信義區,台北101停車場,1,2,25.03373475678632,121.56373066286773,1263
047,大安區,遠企中心地下停車場,1,2,25.026006665595855,121.5492556411368,425
048,信義區,信義廣場地下停車場,1,1,25.033146073617417,121.56581163492996,372
049,北投區,大業立體停車場,1,1,25.137677843340963,121.50289062096768,122
050,北投區,北投運動中心停車場,1,2,25.116729691227373,121.5097702811702,93
051,內湖區,大湖公園地下停車場,1,2,25.083361822755688,121.6017372683209,221
052,松山區,民生社區活動中心地下停車場,1,2,25.059761557254685,121.56269810413808,147
053,松山區,民生立體停車場,1,1,25.058343554962704,121.55946417707716,447
054,松山區,北寧路地下停車場,1,2,25.048721121493838,121.55241687691537,76
055,大同區,市民大道(塔城段),1,1,25.050366109625244,121.50914028970253,241
056,大安區,大安森林公園地下停車場,1,1,25.032950276604502,121.53734524419697,1360
057,中山區,市民大道(公中段) ,1,1,25.04833805207321,121.51920468685181,180
058,中山區,市民大道(中林段),1,1,25.047902156201175,121.52273720740378,486
059,中山區,市民大道(林金段),1,1,25.047065193965434,121.52725011858901,950
060,中山區,市民大道(建復段),1,1,25.044556209012487,121.54088480755803,178
061,北投區,陽明山立體停車場,1,2,25.155182196801082,121.53895028213235,209
062,松山區,市民大道(復敦段),1,1,25.04507796632736,121.54677242113898,209
064,松山區,市民大道(敦延段),1,1,25.044666200111415,121.55060926895426,212
065,松山區,市民大道(延吉段),1,1,25.044366910499033,121.55357574195723,77
066,大同區,揚雅立體停車場,1,1,25.067464156455895,121.5158257444651,204
067,萬華區,雙園國中地下停車場,1,1,25.027728317527487,121.49165503481794,314
068,士林區,文昌國小地下停車場,1,1,25.099655112856226,121.52083300083989,222
069,萬華區,青年公園棒球場地下停車場,1,1,25.02354526390045,121.50327016338026,276
070,中山區,榮星花園地下停車場,1,1,25.06388875309652,121.53960743308025,242
071,大同區,朝陽公園地下停車場,1,1,25.055951550231843,121.51317022893471,237
072,士林區,福林公園地下停車場,1,1,25.095814417072937,121.53026021679489,242
073,中山區,林森公園地下停車場,1,1,25.052449009206715,121.52597330387658,833
074,松山區,偶戲博物館地下停車場,1,2,25.047283427656403,121.56206185569691,69
075,松山區,中崙高中地下停車場,1,1,25.050012844291846,121.56116282413173,340
076,北投區,陽明山第二停車場,1,2,25.154873125563018,121.54557025414982,127
077,北投區,陽明山花鐘停車場,1,2,25.158503116045146,121.53927447597653,31
078,內湖區,洲子立體停車場,1,1,25.079382977173285,121.56932186750569,384
079,大安區,僑安地下停車場,1,1,25.040998829493535,121.5566642826101,412
080,大安區,龍門國中地下停車場,1,1,25.023498468208214,121.53862535992742,730
081,內湖區,康樂立體停車場,1,1,25.07211743032314,121.61911792883267,153
082,中山區,永盛公園地下停車場,1,1,25.0591631149107,121.52469134254744,224
084,內湖區,麗湖國小地下停車場,1,2,25.07310010711689,121.6015782241981,223
085,文山區,臺北花木批發市場地下停車場,1,2,25.004426723840115,121.5406292338062,409
086,北投區,振興公園地下停車場,1,1,25.118592811706336,121.52352311078563,213
087,松山區,民有市場地下停車場,1,1,25.06068253204126,121.54705908949035,334
088,信義區,三張里地下停車場,1,1,25.030915461015983,121.56674886765181,356
089,信義區,春光公園地下停車場,1,1,25.042242533481524,121.58069990389413,213
090,萬華區,萬板地下停車場,1,1,25.028629970750156,121.491268681117,180
091,萬華區,艋舺公園地下停車場,1,1,25.036264020806644,121.5000520662836,474
092,中山區,濱江國中地下停車場,1,2,25.079499401386723,121.56163065857803,203
093,大同區,建成公園地下停車場,1,1,25.053985990479735,121.51838593842416,232
094,士林區,捷運劍潭站轉乘停車場,1,2,25.08228764421285,121.5245677701854,139
095,北投區,捷運北投站轉乘停車場,1,2,25.132834907815845,121.49814719627572,85
096,北投區,石牌國小地下停車場,1,1,25.114401369191427,121.51278040820694,460
097,士林區,海光公園地下停車場,1,1,25.080663196584663,121.5082835801387,103
098,內湖區,港富立體停車場,1,1,25.080525807307904,121.57794698533894,239
099,中山區,長安國小地下停車場,1,1,25.049572516784174,121.53025562261277,284
100,北投區,七星公園地下停車場,1,2,25.136543981189956,121.50194291036804,328
101,文山區,捷運木柵機廠停車場,1,2,25.0006973053027,121.58393047286133,692
102,士林區,承德公園地下停車場,1,1,25.08978466156968,121.52199445348842,176
103,南港區,南港國小地下停車場,1,1,25.05712848030788,121.6110970524944,311
105,南港區,玉成國小地下停車場,1,1,25.053558672758736,121.59282165200943,289
106,大同區,蓬萊國小地下停車場,1,1,25.05655896022047,121.5162698966257,280
107,信義區,信義國小地下停車場,1,1,25.03137022943796,121.56322742598948,226
109,內湖區,湖興立體停車場,1,1,25.067711149423733,121.59041815232105,257
110,內湖區,西湖公園地下停車場,1,2,25.08243140984062,121.57018171047335,171
111,士林區,蘭雅公園地下停車場,1,1,25.109768700186404,121.52895666386175,151
112,中山區,臺北市中山運動中心停車場,1,2,25.05485858193854,121.52147277767955,57
113,文山區,興隆公園地下停車場,1,1,25.000192255754218,121.55130761169738,259
114,文山區,景美國小地下停車場,1,1,24.98869054885972,121.54027284727051,253
115,文山區,木柵動物園停車場,1,1,24.997713256010424,121.57852264269238,943
116,大安區,台灣大學新生南路地下停車場,1,2,25.0191469656193,121.53403402582994,353
117,大安區,台灣大學公館停車場,1,2,25.01228600380598,121.53685604808226,460
118,大安區,台灣大學綜合體育館地下停車場,1,2,25.022134979012314,121.536146042493,208
119,大同區,大龍國小地下停車場,1,1,25.074128263332824,121.51664380948068,265
120,南港區,世貿公園地下停車場,1,1,25.057915856307584,121.61541475023873,400
121,南港區,南港運動中心停車場,1,2,25.048684759606214,121.58169060036386,94
123,大安區,台灣聯通臺大長興停車場,1,2,25.017357913273646,121.54501791656949,113
124,士林區,社子國小地下停車場,1,1,25.09097870013028,121.50256971711063,464
126,松山區,臺北田徑場站停車場,1,2,25.04912480601212,121.55114217091483,290
127,中正區,臺北市中正運動中心停車場,1,2,25.03835908675524,121.5193700693133,100
128,文山區,萬興國小地下停車場,1,1,24.989423867392958,121.57658546115687,229
129,內湖區,西康地下停車場,1,2,25.08472396229411,121.56375880087877,86
131,北投區,捷運忠義站轉乘停車場,1,2,25.131102383723483,121.47337419365938,44
132,北投區,捷運新北投站轉乘停車場,1,2,25.13687472341237,121.50144914380395,24
133,北投區,捷運唭哩岸站轉乘停車場,1,2,25.120829257405866,121.50644047249996,37
134,北投區,捷運石牌站轉乘停車場,1,2,25.116008059631742,121.51453336026154,64
138,士林區,捷運士林站南,1,2,25.09263603459946,121.52665502316968,72
139,士林區,捷運士林站西,1,2,25.093510986472392,121.52585304796692,58
140,士林區,捷運芝山站南,1,2,25.10119296429325,121.52298295302917,134
141,士林區,捷運芝山站北,1,2,25.104622998739377,121.52231102480413,28
149,中山區,捷運劍南路站轉乘停車場,1,2,25.08449074982988,121.55458771457727,282
150,松山區,臺北體育館地下停車場,1,2,25.05131645215946,121.55194552993616,153
153,大安區,仁愛地下停車場,1,2,25.039218145815756,121.53728623676375,635
156,北投區,關渡水岸自然公園平面停車場,1,2,25.117468949911807,121.4630899817551,305
158,中正區,花園停車場,1,2,25.013858241756658,121.5318585797057,216
159,中正區,公館停車場,1,2,25.01092114996438,121.5351231825356,106
160,中正區,水岸停車場,1,2,25.012156621452938,121.52915103932853,62
161,中正區,臺北市青少年發展處停車場,1,2,25.03903761580592,121.52226138942167,277
162,士林區,中華民國農民團體幹部聯合訓練協會停車場,1,2,25.122449023095953,121.53146544735081,48
164,信義區,市府轉運站停車場,1,2,25.040667915226944,121.56516362233602,481
165,南港區,玉成公園地下停車場,1,1,25.04212474365916,121.58701118847166,403
173,內湖區,文德站轉乘停車場,1,2,25.078305990417146,121.58445220318917,306
174,南港區,內湖機廠轉乘停車場,1,2,25.061011663576508,121.61851607965855,302
176,士林區,天母西側停車場,1,2,25.11857992003776,121.52954222511187,222
177,信義區,BELLAVITA寶麗廣場停車場,1,2,25.039730235834462,121.56791712976384,164
181,松山區,臺北國際航空站第1號計時收費停車場,1,2,25.062860549789324,121.55125709890123,116
182,松山區,臺北國際航空站第2號計時收費停車場,1,2,25.063024073381705,121.55241618430104,212
183,松山區,臺北國際航空站第3號計時收費停車場,1,2,25.06305859906441,121.55344832944854,494
184,士林區,國立台灣科學教育館地下停車場,1,2,25.096026679490205,121.5161521790626,461
186,松山區,京華城停車場,1,2,25.04854580900731,121.56249383070417,1427
187,信義區,松山工農地下停車場,1,1,25.039581631247454,121.5722944875118,234
188,信義區,松山車站地下停車場,1,1,25.04849732515049,121.57831797557269,415
189,中山區,台北馬偕醫院地下停車場,1,2,25.05834869847682,121.52182000172871,342
190,士林區,故宮廣場停車場,1,2,25.09856230426185,121.5484027299095,85
191,信義區,ATT 4 FUN停車場,1,2,25.03567075065271,121.5660536691414,40
192,大安區,第二殯儀館停車場,1,2,25.013770444141787,121.55293386621554,226
193,松山區,松山國小地下停車場,1,1,25.05051654452584,121.57819914618477,280
194,信義區,臺北文創停車場,1,2,25.04465893584923,121.56192890783917,560
195,萬華區,新糖廍公園地下停車場,1,2,25.03363964735622,121.49454507645174,70
196,內湖區,石潭平面停車場,1,2,25.068279700828985,121.59235251245387,70
197,內湖區,康東平面停車場,1,2,25.06979132732676,121.61216351295197,39
198,內湖區,康寧平面停車場,1,2,25.07251074499434,121.60557882269127,21
199,中正區,歐特儀股份有限公司台北車站西區地下停車場,1,2,25.04785394089165,121.51662240116343,185
200,中正區,台北車站東區地下停車場,1,2,25.047687186233286,121.51768736244834,258
201,中山區,花博公園圓山停車場,1,2,25.068984973817777,121.52244960729395,102
202,文山區,捷運木柵站轉乘停車場,1,2,24.99859795378964,121.57326611897372,146
203,大安區,臺灣大學辛亥臨時停車場,1,2,25.020800102372057,121.54268512575761,415
204,內湖區,台北花卉產銷股份有限公司A館,1,2,25.062997712001618,121.57416785402886,461
205,內湖區,台北花卉產銷股份有限公司B館,1,2,25.063038159175886,121.5751005671378,73
206,中山區,第一殯儀館停車場,1,2,25.06282617854208,121.53638570824091,130
207,士林區,台北市立天文科學教育館地下及戶外平面停車場,1,2,25.09582865277781,121.51836503712907,299
208,文山區,博嘉運動公園停車場,1,2,25.001013261672945,121.57557479364165,35
209,大安區,應安168復興SOGO停車場,1,1,25.040408678051527,121.54334413264125,48
210,中正區,Ｋ區地下街停車場,1,2,25.046903786560105,121.51746348754345,188
211,中山區,中山北路2段42巷臨時平面停車場,1,2,25.054553717242875,121.52123748917703,21
212,大安區,辛亥路高架橋下平面停車場,1,2,25.014105672244874,121.55309976608895,160
214,中正區,應安168台北資訊園區停車場,1,2,25.04529276113896,121.53081083919609,444
215,萬華區,莒光立體停車場,1,1,25.03107393254428,121.50342259405532,123
216,中山區,中山運動中心旁平面停車場,1,2,25.055268921639826,121.52152029314132,52
217,中正區,兩廳院地下停車場,1,2,25.036416420097325,121.5184136057206,681
218,內湖區,內湖垃圾焚化廠停車場,1,2,25.06276533397897,121.60451110826438,87
219,中山區,台壽金融總部大樓停車場,1,2,25.05481594011332,121.52227761920804,147
220,南港區,南港公園平面停車場,1,2,25.04600427900924,121.59137840672187,82
221,南港區,南港經貿園區R16平面停車場,1,2,25.05622608440837,121.61049433792193,89
222,南港區,南港59號公園臨時平面停車場,1,2,25.047607745388373,121.61359382182737,21
223,士林區,東和平面停車場,1,2,25.120293281011513,121.53328651862527,39
224,北投區,復興平面停車場,1,2,25.140755603882067,121.50463456687052,67
225,北投區,開勝平面停車場,1,2,25.140774233661123,121.50507552647247,34
226,文山區,樟新平面停車場,1,2,24.979625325495626,121.55680269931082,45
227,文山區,政大三街臨時平面停車場,1,2,24.98613064413084,121.58243889322503,49
228,文山區,木柵路三段平面停車場,1,2,24.988404754815353,121.56629327767183,47
229,大安區,嘉興公園地下停車場,1,1,25.021463786502874,121.55204423867293,195
230,大安區,應安１６８延吉停車場,1,2,25.03524189236323,121.55531656322204,29
231,士林區,應安１６８士林一停車場,1,2,25.11148054806289,121.53237380535921,67
232,中山區,建國北路高架橋下O區,1,1,25.04689312943823,121.5367014425772,143
233,中山區,建國北路高架橋下A區,1,1,25.04922497878688,121.5367543091125,171
234,中山區,建國北路高架橋下B區,1,1,25.049894009233103,121.53676525980684,377
235,中山區,建國北路高架橋下C區,1,1,25.053400025349838,121.5368492106088,133
236,中山區,建國北路高架橋下D區,1,1,25.054199863854,121.53686241732092,120
237,中山區,建國北路高架橋下E區,1,1,25.056568892263982,121.53696913352843,70
238,中山區,建國北路高架橋下F區,1,1,25.057189168370524,121.53693073471938,105
239,中山區,建國北路高架橋下G區,1,1,25.059301751515566,121.53697568073605,255
240,中山區,建國北路高架橋下H區,1,1,25.060757063967213,121.5369534287414,246
241,中山區,建國北路高架橋下IA區,1,1,25.063370808129342,121.53704415384337,57
242,中山區,建國北路高架橋下IB區,1,1,25.064441917933692,121.53701309148192,142
243,中山區,建國北路高架橋下J區,1,1,25.06584184788999,121.53607740698712,113
244,大安區,建國南路高架橋下A區,1,1,25.02789617866092,121.5377926731941,281
245,大安區,建國南路高架橋下D區,1,1,25.032810671175096,121.53782808747165,64
246,大安區,建國南路高架橋下C區,1,1,25.031642493488693,121.53786231413791,106
247,大安區,建國南路高架橋下B區,1,1,25.02915581680987,121.5378068734153,236
248,大安區,建國南路高架橋下F區,1,1,25.04113954592723,121.53732381244272,88
249,大同區,啟聰學校地下停車場,1,1,25.074641870733274,121.51203169173384,175
250,北投區,忠誠路(一)平面停車場,1,2,25.10735332512572,121.52972193049528,23
251,士林區,忠誠路(二)平面停車場,1,2,25.106657931453597,121.52938388061,34
252,信義區,吳興街220巷平面停車場,1,2,25.025650126728607,121.56041150257381,94
253,信義區,吳興街220巷(一)平面停車場,1,2,25.027368864223746,121.56168626275498,135
254,信義區,吳興街220巷(二)平面停車場,1,2,25.02615758472686,121.55851916057149,163
255,士林區,兒童新樂園附設停車場,1,2,25.097539653079743,121.51483696026028,442
256,北投區,振華公園旁平面停車場,1,2,25.115293152460662,121.51823411068472,235
257,士林區,福港街平面停車場,1,2,25.08718836149025,121.51862685668847,65
258,中山區,兒童育樂中心平面停車場,1,2,25.075169394264673,121.52203232456763,88
259,中山區,中山北路三段55巷平面停車場,1,2,25.06801628430152,121.52364806061159,58
260,松山區,臺北小巨蛋地下停車場,1,2,25.051243931197543,121.55093108352256,460
261,士林區,百齡橋旁平面停車場,1,2,25.087896385278984,121.51096346130164,142
262,中山區,林森北路399巷臨時平面停車場,1,2,25.05985681028404,121.526966527811,93
263,中山區,億光大樓停車場,1,2,25.0422673946945,121.53803027474943,122
264,大安區,便利停車場大安地政事務所站,1,2,25.033741666749936,121.55650767325866,70
265,中正區,台灣聯通光華商場停車場,1,2,25.045326643311892,121.53201481157132,83
266,士林區,至誠平面停車場,1,2,25.101975834839394,121.53135074861257,81
267,北投區,關渡醫院旁平面停車場,1,2,25.12033218257572,121.46571655561549,33
268,北投區,公館路平面停車場,1,2,25.12122086061408,121.50289636602434,129
269,士林區,明德臨時平面停車場,1,2,25.11554525851836,121.52077225770424,29
270,內湖區,環山平面停車場,1,2,25.08572577209078,121.57206923653615,85
271,內湖區,文湖平面停車場,1,2,25.086475545227806,121.56088384493708,33
272,中山區,龍江平面停車場,1,2,25.054071563029915,121.54188753457397,27
273,中正區,台灣聯通仁愛停車場,1,2,25.038529765990134,121.52666649872673,30
274,中山區,台灣聯通新生停車場,1,2,25.056540011055237,121.52629843562815,55
275,中山區,台灣聯通華泰王子停車場,1,2,25.05736018878533,121.52566743266335,56
276,松山區,台灣聯通復興北停車場,1,2,25.051132222851287,121.54464808952534,28
277,中正區,台灣聯通杭州停車場,1,2,25.042585422731225,121.52662424064604,53
278,中山區,台灣聯通天津停車場,1,2,25.050909925168103,121.52284724569687,50
279,中山區,台灣聯通新興停車場,1,2,25.06239211539695,121.52542528203576,39
280,大安區,台灣聯通福安停車場,1,2,25.03733546376941,121.55312365579293,56
281,松山區,台灣聯通南三停車場,1,2,25.052024032823642,121.54729567661376,39
282,中正區,良友八德停車場,1,2,25.04312990874436,121.53103698122638,52
283,大同區,臺北大橋橋下停車場,1,2,25.063085745497713,121.51014890748041,89
284,中山區,台灣聯通長榮停車場,1,2,25.04884282075556,121.53326998987866,78
285,大安區,臺灣聯通敦南停車場,1,2,25.022598032527647,121.54834788290559,60
286,大安區,台灣聯通科技停車場,1,2,25.025880691209718,121.54415870936832,29
287,大安區,台灣聯通敦化場停車場,1,2,25.044270022587686,121.55154125235438,49
288,大安區,台灣捷通古亭停車場,1,2,25.023539045460446,121.52542043530896,63
289,大安區,四維路成功市場臨時攤棚,1,2,25.02682287671766,121.54838019107493,55
290,中山區,台灣聯通國賓停車場,1,2,25.0568823119237,121.52255239281052,78
291,松山區,台灣聯通八德停車場,1,2,25.049868853085606,121.56421186939714,78
292,中山區,台灣聯通北科大停車場,1,2,25.045130130374382,121.53549981451098,112
293,中正區,台灣聯通重慶停車場,1,2,25.04465926777583,121.5136000094176,111
294,松山區,台灣聯通監理站停車場,1,2,25.04817303245014,121.55898028714567,64
295,信義區,台灣聯通基隆路停車場,1,2,25.03278041319888,121.55913884791646,57
296,中山區,台灣聯通長春停車場,1,2,25.05515436551887,121.52395424683337,17
297,文山區,和平東路四段３８１巷平面停車場,1,2,24.999506564380724,121.57480420006408,24
298,文山區,三福街平面停車場,1,2,24.99839358381293,121.54288744055381,38
299,士林區,台北市立大學天母校區地下停車場,1,2,25.11608667324249,121.53644438682105,462
300,松山區,吉祥平面停車場,1,2,25.05033437435054,121.56122353352563,30
301,南港區,南港車站地下停車場,1,2,25.052106944868672,121.60374313088894,1100
302,大同區,正義國小地下停車場,1,1,25.065036864807237,121.4961164213917,10
303,大同區,正義公園地下停車場,1,1,25.068521810521972,121.49743390470519,196
304,萬華區,華翠橋下A、B、G區停車場,1,1,25.026646612474124,121.48324404477854,149
305,萬華區,新北市萬板大橋停車場,1,1,25.02782352925858,121.48363014578474,389
306,萬華區,永和仁愛公園地下停車場,1,1,25.01102714103566,121.50653492985901,645
307,北投區,洲美運動公園地下停車場,1,2,25.109730199985957,121.49939079851912,85
308,士林區,延平北路5段1巷平面停車場,1,1,25.078687777385813,121.51001764375548,154
309,文山區,景豐臨時平面停車場,1,2,25.00260006792661,121.54473618588439,43
310,北投區,中央北路四段平面停車場,1,2,25.1281179074116,121.46768407597608,25
311,士林區,天母公園平面停車場,1,2,25.125405422125393,121.53126237055261,13
312,北投區,行義路平面停車場,1,2,25.123817630394765,121.52618652288592,21
313,士林區,社中街平面停車場,1,2,25.08969605088942,121.51053934577942,30
314,士林區,社正路平面停車場,1,2,25.088068991942137,121.509075132219,31
315,大同區,京站停車場,1,2,25.049177470170513,121.51794124617035,556
316,內湖區,台北市南湖高級中學地下停車場,1,2,25.06649941363238,121.61064004402297,162
317,萬華區,臺北市萬華區行政中心地下停車場,1,2,25.034763788629526,121.49984626990218,215
318,萬華區,華江橋下雙層停車場,1,2,25.035433572219848,121.49134962293107,153
319,萬華區,東園平面停車場,1,2,25.016771284315027,121.49498390854116,75
320,南港區,昆陽捷運站旁平面停車場,1,2,25.049449231459807,121.58900446903269,47
321,南港區,昆陽捷運站旁平面停車場(二),1,2,25.049449231459807,121.58900446903269,41
322,南港區,昆陽捷運站旁平面停車場(三),1,2,25.049449231459807,121.58900446903269,36
323,信義區,松德臨時平面停車場,1,2,25.031479328191125,121.57350994936873,101
324,信義區,松德停車場,1,2,25.03437990915595,121.57321646362273,52
325,中山區,建國停車場,1,2,25.047526401075856,121.53945629041107,40
326,文山區,興隆市場旁停車場,1,2,24.999665091829268,121.54712940892372,35
327,文山區,溪洲街平面停車場,1,2,25.004191609552233,121.53541887387485,17
328,信義區,吳興街284巷臨時平面停車場,1,2,25.02512653395827,121.56367338879086,50
