id,area,name,type,type2,Lat,Lon,totalcar
329,大同區,應安１６８大龍停車場,1,2,25.06887098530702,121.51728292365559,41
330,文山區,臺北市文山區文山行政中心地面停車場,1,2,24.98956507669833,121.57009232725466,55
331,中正區,耕莘文教院前平面停車場,1,2,25.0194254405184,121.52891896467915,57
332,信義區,廣慈臨時平面停車場,1,2,25.039650751626688,121.58268675907561,109
333,中正區,同安街平面停車場,1,2,25.020990699085264,121.52084828447204,21
334,文山區,台北市文山運動中心停車場,1,2,24.996898873287467,121.55948615161424,79
335,萬華區,大理地下停車場,1,2,25.034161009061137,121.49354400050593,49
336,信義區,松山火車站東側機車停車場,1,2,25.04918429005624,121.57814987561078,0
337,信義區,松山火車站西側機車停車場,1,2,25.049184405767225,121.57812014465665,0
338,北投區,好市多北投分公司,1,2,25.12682442072627,121.47140146635523,690
339,中山區,濱江市場地下停車場,1,2,25.06765106783825,121.53735122582944,349
340,南港區,南港立體停車場,1,2,25.052425237176696,121.60652162656548,406
341,內湖區,台北企業總部湖區地下停車場,1,2,25.05925300112175,121.58684207789388,348
342,中正區,國立臺灣大學水源停車場,1,2,25.01377128219988,121.5299167010918,143
343,內湖區,好市多內湖分公司,1,2,25.06396328099743,121.57614299682413,690
344,南港區,日月亭松山車站停車場,1,2,25.04929894314585,121.58113519030435,320
355,南港區,臺北市立聯合醫院忠孝院區停車場,1,2,25.046470953313356,121.58670669512699,20
356,中正區,臺北市立聯合醫院和平婦幼院區停車場,1,2,25.02908262899119,121.519290457097,8
357,中正區,臺北市立聯合醫院和平院區停車場,1,2,25.03560461098127,121.50734910683775,9
358,大安區,臺北市立聯合醫院仁愛院區停車場,1,2,25.037483368490143,121.54500498543483,41
359,大同區,臺北市立聯合醫院中興院區停車場,1,2,25.051065451900712,121.50857916899824,80
360,士林區,臺北市立聯合醫院陽明院區停車場,1,2,25.105659456663794,121.53164893932374,39
361,南港區,台北南港展覽館停車場,1,2,25.05582707541028,121.61888554310136,607
362,大同區,台北城大飯店停車場,1,2,25.059616190775948,121.51344216652781,21
363,中正區,好亭廣愛停車場,1,2,25.03593233898633,121.50914189567388,156
364,中正區,好亭南昌路停車場,1,2,25.03120327595833,121.51668998503186,17
365,大同區,全國停車場重慶站,1,2,25.059124985517283,121.51383012202353,481
372,松山區,八德立體停車場,1,2,25.04971639851937,121.57171286563666,310
373,內湖區,臺北市網球中心停車場,1,2,25.06632998154377,121.59666754128065,346
A101,士林區,三腳渡平面停車場,2,,25.082204825802325,121.5165783390021,124
A114,士林區,台灣聯通新光停車場,2,,25.09108760601031,121.52082018656911,32
A124,士林區,義信區民活動中心基河10號國宅地下停車場,2,,25.089011839597937,121.52256020125789,6
A126,士林區,Times基河劍潭,2,,25.082863746556338,121.52414241644398,44
A127,士林區,新光三越百貨天母分公司二館停車場,2,,25.117709044343187,121.53430952139178,131
A134,士林區,捷運淡水線高架橋下之捷運劍潭站橋下空間機車停車場,2,,25.086942685597784,121.52610972814311,0
A137,士林區,福林加油站第二停車場,2,,25.093204255854356,121.52754612263973,2
A138,士林區,士林市場地下停車場,2,,25.08737415210291,121.52443195014922,48
A140,士林區,百齡橋堤外(一)平面停車場(2-1),2,,25.092324707966036,121.51049544371187,118
A142,士林區,文林路加油站停車場,2,,25.087538516170216,121.52621629936144,11
A143,士林區,台北市立圖書館葫蘆堵分館大樓地下停車場,2,,25.082319932662283,121.51075022997175,56
A144,士林區,好庭車停車場(福國路站),2,,25.10294356889491,121.52381694162632,45
A145,士林區,臺北市士林區士林國民小學停車場,2,,25.092257210286085,121.52490523712476,42
A147,士林區,臺北市士林運動中心停車場,2,,25.089596346840036,121.52132705678815,64
A148,士林區,百齡橋堤外足球場停車場,2,,25.090279605696185,121.51463829592569,43
A15,士林區,百齡橋堤外平面停車場,2,,25.090568951188125,121.51189695682389,311
A16,士林區,劍潭抽水站堤外平面停車場,2,,25.080598564918404,121.51807554982618,224
A173,士林區,臺北市政府勞工局職業訓練中心停車場,2,,25.11474683193237,121.53802362870441,78
A18,士林區,長揚停車場福國站,2,,25.101546444374616,121.52236696667386,26
A19,士林區,台北市立大學天母校區體育館戶外平面停車場,2,,25.116066344704453,121.53509429467096,84
A21,士林區,百齡橋堤外槌球場南側臨時平面停車場,2,,25.08711239848075,121.51230233001162,238
A30,士林區,大葉天母停車場,2,,25.11183512887729,121.53145120464342,1748
A31,士林區,捷運士林站轉乘停車場,2,,25.09232557470196,121.52652419416425,139
A32,士林區,捷運芝山站轉乘停車場,2,,25.101658069936246,121.52282334081991,168
A36,士林區,新光天母傑仕堡停車場,2,,25.116293960435893,121.53352188371116,187
A38,士林區,臺北市士林區行政中心地下停車場,2,,25.092837674208045,121.51976656699294,24
A40,士林區,新光醫院地下停車場,2,,25.096392090207193,121.5203575601365,55
A41,士林區,福林第一停車場,2,,25.092353749596015,121.52751479862346,50
A46,士林區,龍昌大樓機電管理顧問股份有限公司陽明營業處,2,,25.105659502705908,121.53164893952282,39
A51,士林區,蘭雅停車場,2,,25.1069188560252,121.52657196895562,49
A54,士林區,峰群停車場,2,,25.085131870905606,121.5230261159873,86
A56,士林區,劍潭海外青年活動中心停車場,2,,25.077508656999964,121.52379389224102,47
A58,士林區,士林電機仰德大樓停車場,2,,25.105032501037464,121.52509272750314,237
A6,士林區,美德街平面停車場,2,,25.096098571698178,121.52505308512585,15
A60,士林區,愛馬屋社子場停車場,2,,25.08649408719894,121.50702363863023,62
A88,士林區,雙溪公園平面停車場,2,,25.0980238782332,121.53719776368818,7
A92,士林區,天母東側停車場,2,,25.118512812960716,121.53063226461808,99
A96,士林區,新光三越百貨公司天母分公司,2,,25.11790989781731,121.53416804834592,146
A98,士林區,新光人壽教育會館停車場,2,,25.09154455943826,121.52094475275655,109
AA1,士林區,博客停車場士林中正站,2,,25.09543571162686,121.52742660915405,16
AA11,士林區,TIMES天玉街,2,,25.123284748479243,121.53097308191037,45
AA12,士林區,宏達經營管理顧問有限公司延平北停車場,2,,25.080211401054193,121.51115796450668,48
AA16,士林區,基河停車場,2,,25.093626194241903,121.5184160373999,37
AA19,士林區,台北新天地停車場,2,,25.09066541435863,121.52279274633115,146
AA2,士林區,福安停車場,2,,25.095438186006138,121.52724416047582,0
AA20,士林區,愛馬屋天母場,2,,25.11150423756239,121.53730779701516,30
AA21,士林區,嘟嘟房士林國小站,2,,25.094487657173808,121.52456903275025,36
AA22,士林區,士林華榮停車場,2,,25.09639158925554,121.522563937417,26
AA23,士林區,文化大學大恩館停車塔,2,,25.1366662548921,121.53870527489975,40
AA24,士林區,博客停車場天母站,2,,25.119042966359444,121.52927228026503,11
AA25,士林區,士林一品停車場,2,,25.08791910006037,121.52330819808235,50
AA26,士林區,嘟嘟房士林大南站停車場,2,,25.08878750334533,121.51764209558041,22
AA3,士林區,巧愛公寓地下室停車場,2,,25.10651933793429,121.51953557788444,16
AA30,士林區,天母停車場,2,,25.11785452378901,121.52627416976851,37
AA31,士林區,陽光667停車場,2,,25.09173925852695,121.5218272942902,10
AA33,A02,嘟嘟房士林基河站停車場,2,,25.09101225172908,121.52050684524326,47
AA34,士林區,基河(二)停車場(北投士林保管場),2,,25.094070949073117,121.51894675459579,43
AA35,士林區,聖賢大樓停車場,2,,25.09098089415641,121.52009714552793,57
AA37,士林區,中山北路六段776巷民營停車場,2,,25.115577013427934,121.52892603196513,11
AA38,士林區,328停車場,2,,25.094380551036444,121.51864698916175,49
AA39,士林區,TIMES頂好天母北店,2,,25.123501349527398,121.53298853364932,21
AA40,士林區,至善公園平面停車場,2,,25.098089298922343,121.53842284068182,33
AA41,士林區,葫蘆國小夜間停車場,2,,25.083880336011845,121.50758124446916,27
AA43,士林區,TIMES基河路2,2,,25.09501624889215,121.5178975711616,50
AA44,士林區,芝玉停車場,2,,25.107479808870245,121.53387069912351,12
AA46,士林區,福林公園大客車平面停車場,2,,25.095675613271485,121.52951987729247,0
AA48,士林區,通河西街一段堤外平面停車場,2,,25.082633731089015,121.51366034953817,49
AA49,士林區,新長越天玉街停車場,2,,25.119274300630497,121.52998433944886,15
AA5,士林區,Times 天母 SOGO,2,,25.105478555847103,121.52420929521566,368
AA50,士林區,嘟嘟房士林德行站,2,,25.10705102081796,121.52707205358685,50
AA51,士林區,TIMES基河路第3停車場,2,,25.093783346241565,121.51859551527356,19
AA52,士林區,福志停車場,2,,25.093881191679124,121.51872189310355,12
AA53,士林區,台灣聯通士林官邸停車場,2,,25.095714428129956,121.53161905824798,67
AA54,士林區,德行停車場,2,,25.10530437848581,121.52305834315685,66
AA56,士林區,臺北市立陽明高級中學活動中心地下停車場,2,,25.0921365922994,121.51712313484943,20
AA58,士林區,福林路大客車平面停車場,2,,25.096394832516474,121.53271979830984,0
AA59,士林區,助安168福港停車場,2,,25.08576000203633,121.51753283576426,50
AA7,士林區,琦機天母停車場,2,,25.1136427007626,121.52724688774548,9
AA8,士林區,誼光747停車場,2,,25.09450347384261,121.51858220646979,44
AB10,士林區,冷水坑停車場,2,,25.165997210867015,121.56374548589967,71
AB11,士林,福安國中平面停車場,2,,25.103384537706663,121.48745419314963,5
AB12,士林,鴻藶有限公司天母停車場,2,,25.11632519963655,121.5268910261881,16
AB13,士林,欣翰士林官邸大廈收費停車場,2,,25.09369115062994,121.52842662579191,0
B2,北投區,磺港溪廣場停車場,2,,25.133446268901324,121.50208103238185,41
B30,北投區,振興醫療財團法人振興醫院附設停車場,2,,25.11744441059234,121.52224870027004,133
B31,北投區,台北榮民總醫院地面停車場,2,,25.11971845968958,121.5213144073111,323
B36,北投區,小油坑停車場,2,,25.176903183115204,121.54722993671125,47
B37,北投區,愛馬屋石牌停車場,2,,25.112470026904816,121.51074419932843,32
B39,北投區,國立陽明大學校園場地管理中心停車場,2,,25.119663420558624,121.51340707887711,16
B53,北投區,嘟嘟房北投榮華站停車場,2,,25.114115834668972,121.52134623990706,48
B54,北投區,東華停車場,2,,25.113453737783523,121.51677811136939,85
B55,北投區,仲信商務中心停車場,2,,25.130500360044323,121.49879113807555,344
B57,北投區,豪庭電機股份有限公司裕民停車場,2,,25.115080328357664,121.51637724172546,48
B61,北投區,陽信總行大樓停車場,2,,25.1138422248078,121.51209207917113,69
B62,北投區,臺北榮民總醫院2號門地下室停車場,2,,25.119133117334822,121.52052346250474,366
B66,北投區,國立臺北藝術大學停車場,2,,25.13074235047685,121.46623438989539,34
B76,北投區,臺北市立關渡醫院停車場,2,,25.1201791432041,121.4664030226882,53
B79,北投區,台北市北投區行政中心地下室停車,2,,25.132512736577226,121.50277318648304,15
B8,北投區,知行路平面停車場,2,,25.12105760749398,121.46795523676161,52
B81,北投區,嘟嘟房和信站停車場,2,,25.12834045470219,121.47200988129372,85
B82,北投區,嘟嘟房關渡站平面停車場,2,,25.129317641667676,121.47194542105555,45
B86,北投區,驛站東華停車場,2,,25.11414089876145,121.51626329982217,6
B87,北投區,弘盛開發股份有限公司停車場,2,,25.128228627886223,121.46803562907088,44
B90,北投區,中正高中停車場,2,,25.102476535419417,121.51640961357083,65
B91,北投區,北投國中教職員工停車場,2,,25.13494020862675,121.50361275017276,37
B92,北投區,台北榮民總醫院立體停車場,2,,25.119165970867453,121.51940308708805,906
B93,北投區,臺北市立明德國民中學附設停車場,2,,25.10763017786252,121.51834527782448,20
BA01,北投區,洲美快速道路高架橋下平面停車場,2,,25.104650446577395,121.4988745946695,19
BA05,北投區,石牌圖書館停車場,2,,25.113054980796274,121.52258779798652,29
BA06,北投區,悅園停車場,2,,25.138796304069736,121.50552015130158,74
BA07,北投區,社團法人臺北市野鳥學會停車場,2,,25.119451531341504,121.46962453066422,19
BA08,北投區,應安168石牌停車場,2,,25.116423533891272,121.51754393869382,58
BA09,北投區,關渡自然公園停車場,2,,25.119201320928603,121.46942044199545,24
BA11,北投區,立功停車場,2,,25.125950291669753,121.47079098195279,21
BA12,北投區,嘟嘟房北投榮華站停車場,2,,25.113557122044593,121.52369084715667,48
BA13,北投區,沃瑪停車場北投站,2,,25.121360524733465,121.50231726499717,33
BA14,北投區,金龍行停車場,2,,25.116458363189953,121.50809109826835,49
BA15,北投,Times北投西安街,2,,25.119654499932786,121.5107525012134,47
BA18,北投區,中央南路停車場,2,,25.132654075560776,121.50175720068916,65
BA20,北投區,昶泰行,2,,25.0334224871593,121.56869733808834,16
BA21,北投區,三合街平面停車場,2,,25.126597442101243,121.50405113662245,82
BA22,北投區,泉源站停車場,2,,25.137213598218803,121.50491253445514,9
BA23,北投區,關渡國小運動中心停車場,2,,25.12605359539433,121.46673765419564,16
BA24,北投區,晟晁大業停車場,2,,25.137052015475955,121.49821613456405,11
BA25,北投區,捷運北投旅客服務中心附屬停車場,2,,25.13650526605779,121.4815207981023,15
BA26,北投,北台國際開發有限公司大業停車場,2,,25.137212644542174,121.49892089185693,13
BA27,北投,中央停車場,2,,25.127433884812493,121.46676337330766,21
BA31,北投區,沃瑪停車場三合站,2,,25.12657467950902,121.50431704138354,31
BB01,士林區,Times中山北路七段1,2,,25.12528514299564,121.53346810560271,8
BB02,北投區,臺北國際醫旅停車場,2,,25.137414237985944,121.50372220668889,74
BB03,北投區,博客停車場北投新興場,2,,25.140591987212325,121.48743033171198,35
BB04,北投區,應安168東華停車場,2,,25.11280446112611,121.51733681722432,31
BB05,北投區,Naviparkg石牌場,2,,25.114861307594044,121.51479168198694,70
BB06,北投區,明明德停車場,2,,25.107056087905686,121.51837042947642,30
BB07,北投區,驛馬站收費停車場(北投場),2,,25.13531418881766,121.50568383891346,38
BB08,北投區,明德站停車場,2,,25.10617405702565,121.51961494223083,15
BB09,北投區,三軍總醫院北投區,2,,25.14015239291971,121.5096343518422,99
BB11,北投區,三軍總醫院北投院區機車停車場,2,,25.140126712983246,121.51010781511037,0
C1,大同區,慶昌橋下停車場,2,,25.0762404285954,121.51554899660083,86
C100,大同區,臺北市大同區太平國民小學,2,,25.061933080669462,121.51153868897389,20
C101,大同區,臺北市立重慶國民中學停車場,2,,25.076181464183275,121.51770458657843,25
C103,大同區,保安停車場,2,,25.073857653573295,121.51759364040305,10
C104,大同區,台北市永樂市場地下1樓停車場,2,,25.054863007743503,121.51037948765486,20
C106,大同區,TIMES承德路2,2,,25.061486299926123,121.51787996708546,18
C107,大同區,臺北市大同運動中心停車場,2,,25.064784706318903,121.51621137822045,46
C108,大同區,TIMES承德路3,2,,25.061803651047516,121.51708463415555,125
C109,大同區,文化京都大樓管理委員會附設停車場,2,,25.055323104917754,121.5167957923481,50
C11,大同區,迪化污水處理場平面停車場,2,,25.072346322010542,121.5103010018126,91
C110,大同區,助安168承德停車場,2,,25.061740255349324,121.51698523647794,93
C1108,大同區,達客瑪停車場,2,,25.07338215509054,121.51886849781586,18
C112,大同區,敦煌路大型客車臨時平面停車場,2,,25.07685466794111,121.51719442850327,0
C116,大同區,銘益國際企業有限公司漢廷長安停車場,2,,25.050818861023256,121.51659405362582,62
C117,大同區,承德橋下停車場,2,,25.077567782371123,121.51928457021512,181
C12,大同區,保安第二停車場,2,,25.073626971946208,121.51770066794178,4
C121,大同區,TIMES承德酒泉停車場,2,,25.071249147142826,121.51949983829584,13
C123,大同區,嘟嘟房台北車站後站停車場,2,,25.049819134365794,121.51766195653974,44
C46,大同區,廣德利停車場,2,,25.049859557563547,121.51554939542478,11
C48,大同區,三號水門堤外停車場,2,,25.052006962381316,121.50632190066477,130
C50,大同區,玉泉公園停車場,2,,25.05024586970967,121.50688990409331,24
C52,大同區,三德觀光大飯店停車場,2,,25.064869030940336,121.51860402996225,30
C66,大同區,龍昌大樓機電管理顧問股份有限公司中興營業處,2,,25.05106546724486,121.50857917005261,80
C68,大同區,承德路停車場,2,,25.069426494748434,121.51800578600292,49
C69,大同區,全國停車場重慶站,2,,25.059125019809755,121.51383012613108,481
C70,大同區,理想停車場,2,,25.053669610588624,121.51118774533987,22
C72,大同區,五號水門堤外停車場,2,,25.05648586450582,121.50781872496347,69
C73,大同區,臺北市大同區行政中心地下停車場,2,,25.066317502885518,121.51577815953827,81
C74,大同區,民生停車場,2,,25.056723649881096,121.5126068173865,39
C77,大同區,應安168夏合延平北停車場,2,,25.068495066416293,121.51072238944066,13
C80,大同區,鄭州路機車停車場,2,,25.049165689606333,121.51580423948755,0
C81,大同區,禾典太源站停車場,2,,25.049828786639285,121.5163524429598,105
C83,大同區,歸綏停車場,2,,25.058161784908645,121.5086103979961,16
C92,大同區,鴻吉有限公司重慶營業所,2,,25.06059479881488,121.51327794462019,49
C95,大同區,明倫高中停車場,2,,25.075939293614393,121.51964006182646,26
C96,大同區,嘟嘟房太原站停車場,2,,25.052206869758482,121.515276916866,31
C98,大同區,愛馬屋大同場,2,,25.06814147500518,121.51400261528893,46
C99,大同區,雙蓮國小停車場,2,,25.06077132572094,121.51647750608801,24
CC01,大同區,臺北市大同區大同國民小學民眾夜間月租停車場,2,,25.064692571399583,121.5163190213617,13
CC02,大同區,TIMES承德酒泉第2,2,,25.05959284518068,121.51843518361677,7
CC03,大同區,嘟嘟房寧夏站停車場,2,,25.061590067069975,121.51427803828092,45
CC04,大同,助安168承德二停車場,2,,25.062353523943425,121.51795416546246,21
CC05,大同區,星聚點壹號文創延平站,2,,25.056279276735822,121.51179195316764,153
CC06,大同區,Times迪化街,2,,25.052990388662742,121.51055443092727,5
D10,萬華區,華中橋堤外停車場,2,,25.015768864565494,121.49625652351106,417
D100,萬華區,臺北市萬華區老松國民小學附設停車場,2,,25.03743158892929,121.50357597376261,34
D101,萬華區,新和國小停車場,2,,25.027662926001845,121.50258294662628,31
D102,萬華區,民和停車場,2,,25.025624448686685,121.4973758073631,27
D104,萬華區,嘟嘟房西門中華站停車場,2,,25.04092657452236,121.5073354155904,19
D105,萬華區,華江橋下停車場,2,,25.03547032814537,121.49226495008377,38
D106,萬華區,華中橋堤外(一)平面停車場,2,,25.017049210897312,121.49242299593783,66
D108,萬華區,環河快速道路停車場,2,,25.03191899825751,121.48858449250822,35
D113,萬華區,嘟嘟房環南市場站停車場,2,,25.030291706570885,121.48927599172734,164
D116,萬華區,台北市第一果菜批發市場堤外專屬停車場,2,,25.01582579639633,121.4985227077962,1586
D12,萬華區,馬場町紀念公園平面停車場,2,,25.020583663617757,121.50604156757814,69
D120,萬華區,TIMES昆明街,2,,25.039371239350704,121.50449615601586,9
D31,萬華區,便利停車場昆明站,2,,25.046508960279205,121.50519685156203,117
D32,萬華區,新光育樂股份有限公司獅子林停車場,2,,25.04565392060245,121.50642485919698,87
D35,萬華區,今日育樂大樓停車場,2,,25.043763443039662,121.50539365739691,17
D37,萬華區,台灣聯通誠品停車場,2,,25.045141844123226,121.50573735898125,18
D4,萬華區,桂林路底堤外停車場,2,,25.039062164426117,121.49556343535436,74
D42,萬華區,新長越內江壹站停車場,2,,25.041099177864158,121.50327522138141,12
D46,萬華區,冠華停車場,2,,25.019399709515433,121.49997102784127,42
D49,萬華區,康成停車場,2,,25.043024119855193,121.50231087187481,13
D54,萬華區,叭叭房水源停車場,2,,25.019331662973446,121.5012689153123,20
D6,萬華區,雙園平面停車場,2,,25.032527744944996,121.48835605941919,147
D61,萬華區,新長越內江站停車場,2,,25.041238509987814,121.50297488165128,6
D62,萬華區,根基西園停車場,2,,25.03941163127313,121.4989676561976,19
D63,萬華區,台灣聯通大世界停車場,2,,25.04310521382307,121.5051465499618,93
D64,萬華區,便利停車場長沙二站,2,,25.040778493933278,121.50560609386864,19
D66,萬華區,華江停車場,2,,25.033495917287446,121.49068332192496,49
D67,萬華區,環河停車場,2,,25.033270724671173,121.4901239364098,18
D71,萬華區,萬華停車場,2,,25.032934093309454,121.49060345094254,28
D72,萬華區,大理停車場,2,,25.03385257493015,121.49572459814235,45
D76,萬華區,綠堤停車場,2,,25.03206479726987,121.4923962370263,49
D8,萬華區,環南市場地下停車場,2,,25.02978768782188,121.48960243975189,78
D83,萬華區,_亭萬華停車場,2,,25.03469323859446,121.50028568662367,30
D85,萬華區,便利停車場東園站,2,,25.023811782915427,121.49761563182612,11
D89,萬華區,長揚停車場康定站,2,,25.03203925057767,121.50036071443306,21
D91,萬華,Times萬華運動中心停車場,2,,25.04733413950036,121.50704697951767,47
D92,萬華,Times萬華夜市,2,,25.035866050491553,121.49743524352034,17
D94,萬華區,華江高中活動中心地下停車場,2,,25.028509721075274,121.4964223973885,35
D95,萬華區,環南堤外停車場,2,,25.029794641258107,121.48785842687074,445
D96,萬華區,臺北市立龍山國民中學停車場,2,,25.03594886452929,121.50603235872062,23
D97,萬華區,西門國小停車場,2,,25.04302634019308,121.50384814984395,32
DA01,萬華區,台灣聯通阿曼TIT停車場,2,,25.044488513812855,121.50673571512357,22
DA02,萬華區,台大醫院北護分院地下停車場,2,,25.041837803493493,121.50355178919459,31
DD01,萬華區,驛馬站收費停車場(中華場),2,,25.026798828988042,121.5068217058625,28
E16,中山區,中山收費停車場,2,,25.051645654180277,121.52091609408916,45
E17,中山區,Times基湖路2,2,,25.07780383062266,121.5643812422199,15
E21,中山區,華陰街臨時平面停車場,2,,25.049231620207006,121.52036161702104,25
E22,中山區,新生公園平面停車場,2,,25.0685644284404,121.53089278936821,29
E23,中山區,Times明水路,2,,25.082126390421394,121.55225398055929,49
E24,中山區,Times 北安路4,2,,25.079319174344214,121.54111087337193,105
E25,中山區,遠百企業(股)公司大直分公司停車場,2,,25.08137061262757,121.55609864551484,194
E26,中山區,TIMES民生合江,2,,25.057587979692077,121.53928210360215,6
E27,中山區,南京復興停車場,2,,25.053208806710774,121.54247151647088,79
E28,中山區,大發停車場,2,,25.063209423914717,121.52514554656149,16
E30,中山區,亞都麗緻大飯店停車場,2,,25.062808801646852,121.52999823547698,19
E33,中山區,國賓大飯店停車場,2,,25.056829671202127,121.52303168998498,29
E37,中山區,民族魚市場停車場,2,,25.066305169449002,121.53711148934872,120
E39,中山區,欣欣停車場,2,,25.053894965402428,121.52702635464787,101
E5,中山區,新生北路高架橋下停車場,2,,25.063245107617686,121.52775074130619,727
E55,中山區,嘟嘟房天祥站停車場,2,,25.063041557085224,121.52047603646177,103
E56,中山區,中山區行政中心停車場,2,,25.064399311003886,121.53350516922352,63
E65,中山區,歐華酒店附設停車場,2,,25.068106446688287,121.52556784364626,32
E77,中山區,台灣聯通安東停車場,2,,25.04607831525153,121.54180219905822,39
E82,中山區,萬萬電腦收費停車場,2,,25.065146168873962,121.52253203067386,21
E85,中山區,TIMES長安東路4,2,,25.04888318331582,121.52676254893078,15
E86,中山,嘟嘟房長安1站停車場,2,,25.04888318331582,121.52676254893078,12
E87,中山,長安東一站停車場,2,,25.048561898823458,121.52783904936308,1
E88,中山區,德惠停車場,2,,25.066876874765818,121.52330547661053,11
E888,中山,Times建國農安,2,,25.065114853322946,121.53627045761631,10
E89,中山,嘟嘟房大直2站停車場,2,,25.0851643617879,121.5521241221122,49
E93,中山區,"薇閣停車場
薇閣停車",2,,25.06056374276196,121.52655678724015,22
EA0,中山區,中山碩尚停車場,2,,25.064255307155857,121.524051275515,5
EA6,中山區,皇廷停車場中山一站,2,,25.049090618410496,121.52160220456196,10
EA8,中山區,新長越中山北路停車場,2,,25.050182217751804,121.52234223963644,11
EB3,中山區,科技島管理顧問股份有限公司安婷停車場,2,,25.055961143365376,121.53038524462126,77
EB4,中山區,新長越五常街停車場,2,,25.064470951551417,121.5422002894334,18
EB7,中山區,金富康新北停車場,2,,25.057582601337547,121.52794331888934,24
EB9,中山區,叭叭房長安站停車場,2,,25.048700455796265,121.52586284071963,16
EC0,中山區,叭叭房八德二停車場,2,,25.045510831709535,121.53871063333818,25
EC6,中山區,長寧大廈地下B1停車場,2,,25.054421500747974,121.5424797574857,36
ED0,中山區,長春金融大樓停車場,2,,25.055003773590997,121.53210872168988,181
ED1,中山區,晟晁新安停車場,2,,25.051658049951282,121.54083327898236,89
ED9,中山區,台灣聯通將捷二場停車場,2,,25.06129307439536,121.53291161398805,59
