id,area,name,type,type2,Lat,Lon,totalcar
EE07,中山區,長安東路停車場,2,,25.048817056728584,121.52490438490442,62
EE10,中山區,禾典長春站,2,,25.054388688128913,121.53835178700675,10
EE11,中山區,民生站,2,,25.05910137074861,121.52364117280736,6
EE12,中山區,佳佳廣場計時收費停車場,2,,25.058578307022287,121.5337000996727,8
EE13,中山區,TIMES四平街,2,,25.05378065676301,121.53194007346029,20
EE14,中山區,Times林森五?通,2,,25.049543548647268,121.52561066908578,8
EE15,中山區,南京復興(二)停車場,2,,25.052915038451186,121.54246078339887,138
EE16,中山區,新長越中山大樓停車場,2,,25.056251081332842,121.52345300178875,79
EE17,中山區,萬豪酒店客用停車場,2,,25.08042157814594,121.55886761798274,265
EE18,中山區,詮營敬業停車場,2,,25.08427459291835,121.554212104759,37
EE19,中山區,明水一平面停車場,2,,25.07967854004635,121.55288381879892,49
EE20,中山區,台北美福大飯店地下停車場,2,,25.08031463957025,121.5537018749379,320
EE21,中山區,TIMES長安新生,2,,25.047450061541184,121.53124377825573,23
EE22,中山區,便利停車場天祥站,2,,25.064260240893788,121.52206125577581,58
EE23,中山區,禾典長春站,2,,25.05651101661897,121.52560652383329,39
EE24,中山區,台灣聯通天祥停車場,2,,25.06386529875367,121.52051588788198,11
EE25,中山區,長春立體停車場,2,,25.055369330068803,121.53218702148642,96
EE26,中山區,鴻棋有限公司興安營業所,2,,25.057522422775214,121.54320625099493,24
EE27,中山區,Times南京一江街,2,,25.05233824994651,121.53126829378384,37
EE28,中山區,嘟嘟房四平站停車場,2,,25.053009851313753,121.53578888342011,22
EE29,中山區,長春路平面停車場,2,,25.055369330068803,121.53218702148642,22
EE3,中山區,喜華士停車場,2,,25.062908348584166,121.52819426167645,11
EE4,中山區,國賓大飯店行政大樓停車場,2,,25.05724778794101,121.52363410160925,111
EE5,中山區,嘟嘟房晴光站停車場,2,,25.06511635934876,121.52398270908189,48
EE6,中山區,喜華士停車場新生站,2,,25.063368998196992,121.52816266910304,21
EE8,中山區,建國北路高架橋下,2,,25.05691869650421,121.53693965597851,1983
EF0,中山區,實踐大學停車場,2,,25.08358334265211,121.54612731194318,191
EF3,中山區,助安168長春停車場,2,,25.054464295824072,121.54189998406761,23
EH4,中山區,合發大樓停車場,2,,25.064528528670234,121.52663028429478,26
EH7,中山區,冠偵有限公司,2,,25.061482459207717,121.52221472583359,1
EH9,中山區,台灣聯通建國停車場,2,,25.046920405607057,121.53707075301857,68
EI1,中山區,台灣聯通南京停車場,2,,25.052269472394773,121.53519089144527,241
EI2,中山區,六福皇宮停車場,2,,25.052206239903146,121.54098157508,177
EI6,中山區,嘟嘟房民權二站停車場,2,,25.062141610623815,121.53775648240746,368
EJ11,中山區,助安民生停車場,2,,25.05920783669666,121.54351473321292,3
EJ64,中山區,TIMES復興南路,2,,25.04679000156095,121.54366834472347,21
EJ66,中山區,佛原德惠停車場,2,,25.067581999960186,121.52308245816518,15
EJ67,中山區,潤泰創新國際股份有限公司中崙分公司地下收費停車場,2,,25.047050093135926,121.54236120450345,356
EJ69,中山區,嘟嘟房林森站停車場,2,,25.05591313224212,121.52520446932552,54
EJ70,中山區,日鑫鎮金殿停車場,2,,25.063955115348286,121.52047983378408,10
EK10,中山區,鴻瑞停車場,2,,25.059269242421152,121.52364319651589,25
EK11,中山區,中山停車場,2,,25.06018912790497,121.52431011606448,57
EK12,中山區,基隆河美堤段河濱公園平面停車場,2,,25.076843820995425,121.55484006377483,472
EK14,中山區,中崙第二停車場,2,,25.045468148379896,121.54016850412309,49
EK15,中山區,中崙第一停車場,2,,25.04566208694757,121.53948192979499,49
EK18,中山區,柏盛股份有限公司停車場,2,,25.05954547411909,121.52539946849089,27
EK19,中山區,便利停車場長春二站,2,,25.054606739592387,121.53628215257258,12
EK20,中山區,全方位開發股份有限公司停車場,2,,25.052498167511835,121.52221632245556,30
EK21,中山區,圓山大飯店停車場,2,,25.077768484237968,121.525904748943,357
EK22,中山區,長揚停車場松江二站,2,,25.05072979959096,121.533491651904,4
EK23,中山區,富偉松江場,2,,25.05727648988243,121.53281358486062,4
EK24,中山區,中東停車場,2,,25.048631426711705,121.52774783739595,2
EK25,中山區,維多利亞酒店附設停車場,2,,25.08427683167224,121.55888393968216,84
EK28,中山區,便利停車場建國三站,2,,25.049873996768376,121.53629333496167,95
EK33,中山區,樂群臨時平面停車場,2,,25.082395879356824,121.55881827779027,161
EK39,中山區,長揚停車場北安站,2,,25.08307825464655,121.54975151073711,39
EK40,中山,台北北安停車場,2,,25.079876038042578,121.54862317798793,49
EK43,中山區,合江停車場,2,,25.053750923994414,121.53932216121058,46
EK48,中山區,金利達樂群停車場,2,,25.08242939479113,121.55688927821888,259
EK49,中山區,民生東路停車場,2,,25.058244644978515,121.52369625535017,6
EK5,中山區,美麗信酒店停車場,2,,25.04518484917628,121.5374068335218,119
EK55,中山區,松清國際企業社松清停車場,2,,25.060531212935693,121.5299663806199,22
EK57,中山區,神旺商務酒店停車場,2,,25.051723216007275,121.526788579638,48
EK6,中山區,建國停車場,2,,25.04752642545124,121.53945629051772,40
EK64,中山區,志亨停車場,2,,25.06342965494948,121.53516796780424,13
EK65,中山區,南山民生停車場,2,,25.05760954153224,121.5383223812116,360
EK67,中山區,台灣聯通中山北停車場,2,,25.058864280671628,121.52313666835344,50
EK69,中山區,民生停車場,2,,25.057564581700987,121.52216032739655,15
EK7,中山區,興林開發有限公司林森站,2,,25.05558992300759,121.52567344947397,23
EK70,中山區,TIMES行天宮,2,,25.06371999219377,121.53513776039973,15
EK8,中山區,嘟嘟房復興北站停車場,2,,25.06443136263984,121.54386557695324,52
EK93,中山區,安婷停車場俠隱場,2,,25.052256661104863,121.54220039886985,52
EK94,中山區,禾典南京站,2,,25.051280326530016,121.54274238077124,12
EK97,中山區,吉林停車場,2,,25.04980897987387,121.52883179646186,10
EL10,中山區,台灣聯通德惠場停車場,2,,25.066127476830637,121.52287637655527,10
EL100,中山區,長揚停車場松江站,2,,25.05900294074443,121.5346501913604,6
EL101,中山區,宏達經營管理顧問有限公司龍江停車場,2,,25.051470943917238,121.5380242322655,25
EL103,中山區,應安168僑信停車場,2,,25.0564615050639,121.52679211019766,92
EL104,中山區,台灣捷通林森停車場,2,,25.06011683111544,121.52577598810797,90
EL106,中山區,雙城停車場,2,,25.06557126927863,121.52379272747172,24
EL107,中山區,尚志農安停車場,2,,25.0650478658185,121.52715032532942,4
EL109,中山區,台灣聯通晴光商圈停車場,2,,25.06381858985987,121.52534587242828,92
EL110,中山區,洛碁南京停車場,2,,25.05163728787942,121.5371871614681,57
EL111,中山區,基隆河大佳段河濱公園停車場,2,,25.073772291100326,121.54160639450991,281
EL112,中山區,長安東一停車場,2,,25.047035792304932,121.52934324942542,14
EL113,中山區,長安東二站,2,,25.047195067637052,121.5292159881734,13
EL114,中山區,嘟嘟房新生北站停車場,2,,25.054481320635297,121.52578911834817,40
EL115,中山區,長春一停車場,2,,25.05473385330503,121.52714424362189,70
EL116,中山區,新光三越百貨股份有限公司台北南西分公司三館停車場,2,,25.052892189186103,121.52080227841984,32
EL117,中山區,安原停車場,2,,25.051828498424335,121.52864545679692,12
EL118,中山區,TIMES林森八條通,2,,25.05051885271587,121.5271830570819,9
EL119,大同區,中山美學停車場,2,,25.051837668321582,121.5201104093214,51
EL120,中山區,嘟嘟房林森2站停車場,2,,25.050931240512814,121.52520415945382,126
EL121,中山區,應安168國賓停車場,2,,25.057001949291607,121.52399905128166,4
EL122,中山區,宏達經營管理顧問有限公司林森停車場,2,,25.0608366590606,121.52541600203473,59
EL123,中山區,TIMES市民大道,2,,25.047335055796886,121.52873642094805,11
EL124,中山區,便利停車場建國站（中山大同保管場）,2,,25.053467670721464,121.53770454233333,43
EL126,中山區,嘟嘟房新興國中站停車場,2,,25.060908363246998,121.52587032878448,86
EL127,中山區,大倉久和大飯店地下停車場,2,,25.0524440625605,121.52354955742616,136
EL128,中山區,長揚停車場八德站,2,,25.04651628093434,121.53710304539567,26
EL130,中山區,TIMES松江路停車場,2,,25.056737850930155,121.53095103983927,8
EL131,中山區,TIMES松江路2停車場,2,,25.05649095544271,121.53091052576224,7
EL132,中山區,新興國中站營業所,2,,25.06091372741855,121.52577148943682,14
EL22,中山區,中山大樓停車場,2,,25.055226720756156,121.52199702414303,135
EL23,中山區,新長越長安成停車場,2,,25.04870596280852,121.5281280354371,13
EL24,中山區,禾典中山站,2,,25.066860572522067,121.52411741057378,14
EL25,中山區,TIMES林森北路停車場,2,,25.05677069927627,121.52671013260067,48
EL26,中山區,濱江橋下平面停車場,2,,25.072440339985388,121.54106426474858,18
EL27,中山區,大直停車場,2,,25.08285095815685,121.55874059745283,43
EL28,中山區,禾典長春站,2,,25.054536287995944,121.53834684504864,10
EL30,中山區,安婷停車場京王站,2,,25.054653365961244,121.532510879331,25
EL31,中山區,禾典民權站,2,,25.063032231209398,121.52453995227212,58
EL33,中山區,榮星新城停車場,2,,25.06205340805134,121.53977604704674,48
EL36,中山區,應安龍江停車場(中山大同保管場),2,,25.05402448635661,121.5400420841143,90
EL37,中山區,格子房-行天宮站停車場,2,,25.06501099179179,121.53363516348877,42
EL42,中山區,七條通機車停車場,2,,25.050617115403867,121.52615965066447,0
EL43,中山區,TIMES國泰南京,2,,25.051444446698028,121.54113526886759,30
EL47,中山區,TIMES中山北路,2,,25.05017922367347,121.52279272889997,8
EL50,中山區,遼寧街185巷7弄機車平面停車場,2,,25.053544810283306,121.54272673227075,0
EL51,中山區,遼寧街199巷15號機車平面停車場,2,,25.0540343571331,121.54280515067234,0
EL52,中山區,新長越長安大樓停車場,2,,25.049209250241322,121.52354821498284,146
EL53,中山區,光復東村廣場平面停車場,2,,25.05297140387225,121.54115769753126,182
EL56,中山區,新光三越百貨(股)公司台北南西分公司停車場,2,,25.05216019941484,121.5209735996215,164
EL57,中山區,新光三越百貨(股)公司台北南西分公司二館停車場,2,,25.05207953400758,121.52059675159501,24
EL58,中山區,晶華酒店附設停車場,2,,25.054157985654687,121.52424394000485,136
EL60,中山區,便利停車場林森站,2,,25.056082239435685,121.52525509744018,44
EL61,中山區,明水(二)停車場,2,,25.085281651161583,121.55288083502512,80
EL63,中山區,金利達樂群二場停車場,2,,25.082416416702078,121.5594306376806,27
EL68,中山區,康華停車場,2,,25.0600189368828,121.53279101746203,100
EL7,中山區,應安168長安東停車場,2,,25.047977136488512,121.52626349440463,21
EL73,中山區,TIMES農安街,2,,25.065037295020183,121.53132694158653,29
EL75,中山區,嘟嘟房首都飯店站停車場,2,,25.05272628381474,121.53734175589864,97
EL76,中山區,華泰大飯店停車場,2,,25.057748140767583,121.5257361312705,15
EL79,中山區,新長越林森北停車場,2,,25.048063725927875,121.52654648175799,6
EL80,中山區,嘟嘟房松江2站停車場,2,,25.055867109868366,121.53219246459852,48
EL81,中山區,綺麗館停車場,2,,25.079808623796207,121.55190416479799,50
EL83,中山區,龍江八德站停車場,2,,25.04752715757261,121.54055753421216,74
EL84,中山區,益彩國際股份有限公司-長春停車場,2,,25.053488604268566,121.53884146113202,44
EL85,中山區,TIMES長安東路2,2,,25.047789103754486,121.531018686179,33
EL86,中山區,埃莫停車場,2,,25.061080040242064,121.52577362841183,62
EL87,中山區,宏達經營管理顧問有限公司農安停車場,2,,25.064798108563714,121.52322028169354,92
EL88,中山區,晉星金泰停車場,2,,25.08046186219545,121.55228539719026,36
EL89,中山區,麒園停車場,2,,25.063045262132597,121.52376019606916,42
EL90,中山區,蕭邦停車場,2,,25.04866683515024,121.52975833705366,70
EL92,中山區,TIMES中山市場停車場,2,,25.050753188524364,121.52102227739482,5
EL94,中山區,台灣聯通美麗華停車場,2,,25.082460877273135,121.55508147476814,184
EL95,中山區,教育大學停車場,2,,25.079266402618288,121.5400015268294,54
EL96,中山區,便利停車場民生站,2,,25.057585051585836,121.53872359627628,195
EL98,中山區,台灣聯通松江停車場,2,,25.051519041408376,121.53338053647045,40
EM01,中山區,禾典林森站停車場,2,,25.063848484991325,121.52363995026288,15
EM02,中山區,TIMES敬業一路停車場,2,,25.08436147440291,121.5529246115156,79
EM03,中山區,應安農安停車場,2,,25.06466744275845,121.5258754622105,29
EM04,中山區,TIMES伊通街停車場,2,,25.05278884684706,121.53608117733513,23
EM05,中山區,六福居停車場,2,,25.05187357434407,121.52414026719337,54
EM06,中山區,台灣聯通將捷一停車場,2,,25.052795451172578,121.53253991439986,37
EM07,中山區,永峰典華停車場,2,,25.083790258438867,121.55393294528947,22
EM08,中山區,TIMES民生東路,2,,25.05781127299913,121.52829626086887,6
EM09,中山區,嘟嘟房大直站停車場,2,,25.084340893401613,121.5526221022026,49
EM10,中山區,台灣聯通行天宮停車場,2,,25.062883950587207,121.53511189983719,9
EM11,中山區,美麗華百樂園地下停車場,2,,25.082918255199264,121.55679035325113,681
EM12,中山區,台灣聯通大松江場停車場,2,,25.0594774526097,121.5334248495166,114
EM13,中山區,和逸民生停車場,2,,25.057534193310026,121.53628543316856,24
EM14,中山區,嘟嘟房家樂福大直站停車場,2,,25.082398145661234,121.55779087177666,268
EM15,中山區,禾典中南站,2,,25.05142118415255,121.52262846437598,11
EM16,中山區,八德路停車場,2,,25.046877212065297,121.53977284955447,69
EM17,中山區,博客停車場美麗華場,2,,25.08500185826575,121.553783562012,71
EM18,中山區,達人停車場,2,,25.082156472445558,121.55157784494045,14
EM19,中山區,禾典吉林站停車場,2,,25.05427823895807,121.53031287494528,30
EM20,中山區,廣朋建設中崙一站停車場,2,,25.04566208694757,121.53948192979499,45
EM21,中山區,廣朋建設中崙二站停車場,2,,25.04566208694757,121.53948192979499,49
EZ66,中山區,Times站前華陰,2,,25.048923242536663,121.52069684816885,16
F11,中正區,便利停車場臨沂五站,2,,25.036423855574288,121.52879384948346,16
F2,中正區,永昌停車場,2,,25.027730196133202,121.51008180621307,20
F3,中正區,Four Seasons台大停車場,2,,25.01704024405814,121.5306046482797,22
F30,中正區,喜來登站,2,,25.044848215522247,121.52204935864665,218
F31,中正區,仰德大樓停車場,2,,25.0330464577098,121.51637231711813,115
F32,中正區,便利停車場重慶二站,2,,25.02370721223732,121.5165124972945,19
F34,中正區,金融中心停車場,2,,25.043032881029326,121.5293888718293,149
F37,中正區,台大醫院停車場,2,,25.040320297173725,121.51860387099157,211
F38,中正區,新光人壽摩天大樓停車場,2,,25.045671727095574,121.51529252818085,470
F48,中正區,台北凱撒大飯店停車場,2,,25.04617630705908,121.51639678201462,13
F49,中正區,一銀大樓地面停車場,2,,25.045585913596597,121.51302920714832,16
F55,中正區,便利停車場濟南站,2,,25.03969754596735,121.5319518652866,16
F57,中正區,遠東百貨台北分公司,2,,25.041355916274323,121.50911085375613,16
F60,萬華區,貴陽街機械式立體停車場,2,,25.039318332127998,121.50570850757256,41
F61,萬華區,嘟嘟房貴陽站停車場,2,,25.039318332127998,121.50570850757256,31
F63,中正區,臺北市中正區行政中心停車場,2,,25.032460145417083,121.5181320987903,97
F64,中正區,TIMES杭州南路2停車場,2,,25.039373706861205,121.5266215161454,18
F65,中正區,助安企業有限公司臨沂二停車場,2,,25.034849691144696,121.52966166330738,11
F67,中正區,台北市公有南門市場停車場,2,,25.03238750687765,121.5181746282653,23
F70,中正區,灃興停車場,2,,25.027670349947794,121.51543716545864,2
F72,中正區,館前停車場,2,,25.046419594063074,121.51476030113045,6
F76,中正區,便利停車場華山二站,2,,25.045641143745435,121.52600261066748,48
F77,中正區,希望廣場停車場,2,,25.044404525211597,121.53220368744805,45
F78,中正區,長揚停車場館前站,2,,25.045632570036982,121.51478249346907,48
F82,中正區,臨沂停車場,2,,25.035618408650876,121.52846550611869,15
F83,中正區,錢櫃新聲停車場,2,,25.04279117185861,121.50893176860862,27
F87,中正區,嘟嘟房南昌站停車場,2,,25.03130466939134,121.51696216848632,1
F89,中正區,德璞悅松園停車場,2,,25.034774989071156,121.52986782456598,23
F91,中正區,TIMES濟南路二段,2,,25.04113397718148,121.52719508404152,39
F92,中正區,應安168博愛停車場,2,,25.04611449738368,121.51107080696937,38
F98,中正區,新長越金山南路停車場,2,,25.042611964352407,121.52948577251775,11
FA01,中正區,汀州路停車場,2,,25.015587653177036,121.5313372278849,24
FA02,中正區,台企大樓地下停車場,2,,25.046591707454688,121.51307123519226,8
FA03,中正區,臨沂街臨時平面停車場,2,,25.041764862569444,121.53116842482385,4
FA04,中正區,臨沂街臨時平面停車場(一),2,,25.0418227190778,121.53095497570558,17
FA05,中正區,驛馬站收費停車場(汀州場),2,,25.01436096700468,121.53298209463372,13
FA06,中正區,資訊廣場停車場,2,,25.04470591985376,121.5326416580597,48
FA07,中正區,資訊廣場二停車場,2,,25.04470591985376,121.5326416580597,115
FA7,中正區,台北地下街停車場,2,,25.048512571490146,121.51801065754942,392
FB6,中正區,台大校友聯誼社停車場,2,,25.042849239065674,121.51962978667987,15
FC3,中正區,嘟嘟房北門站停車場,2,,25.046682104764535,121.51021317869932,49
FD1,中正區,忠孝機車平面停車場,2,,25.048084981383678,121.51139777013012,0
FD16,中正區,宏達經營管理顧問有限公司延平停車場,2,,25.03374333244763,121.50757057407031,57
FD18,中正區,叭叭房牯嶺站停車場,2,,25.02685722282129,121.51860798692063,8
FD32,中正區,根基詔安停車場,2,,25.02724414527705,121.508867181451,5
FD44,中正區,應安168金山停車場,2,,25.042421907586924,121.52922941893169,56
FD46,中正區,便利停車場臨沂三站,2,,25.03668020309352,121.52898801154976,22
FD48,中正區,恆泰停車場,2,,25.04487460082172,121.52481762227157,66
FD49,中正區,好庭車停車場,2,,25.024967738214002,121.52151037697567,6
FD50,中正區,應安168黎明停車場,2,,25.033957702178153,121.53053941555702,45
FD51,中正區,嘟嘟房仁愛新生2站停車場,2,,25.03785832717515,121.53199281259596,22
FD52,中正區,琦機仁愛停車場,2,,25.037833999526118,121.5315951459176,42
FD55,中正區,應安168北平東停車場,2,,25.04566968735633,121.52581708132637,61
FD57,中正區,臺北市螢橋國小停車場,2,,25.02556775220827,121.51383851915764,25
FD59,中正區,禾典忠孝前站,2,,25.046583388926834,121.51378387230564,37
FD60,中正區,嘟嘟房牯嶺2站停車場,2,,25.025732213427624,121.51917702089355,67
FD61,中正區,台灣聯通衡陽停車場,2,,25.042392440871367,121.51216689157928,150
FD62,中正區,禾典光華站,2,,25.04334182297766,121.53054119569599,47
FD64,中正區,財團法人張榮發基金會地下停車場,2,,25.03860567926945,121.5191533141008,96
FD66,中正區,新長越杭州南路站停車場,2,,25.039118009296196,121.52779720547105,8
FD67,中正區,中華電信仁愛停車場,2,,25.03675026198152,121.52435012501132,133
FD68,中正區,台大醫院兒童醫療大樓停車場,2,,25.044370360905727,121.51885387405893,314
FD71,中正區,螢橋國中停車場,2,,25.0188230265565,121.52660748374602,40
FD72,中正區,廣州街停車場,2,,25.03593162042179,121.50914345543706,52
FD74,中正區,TIMES和平西路停車場,2,,25.027033395884214,121.52115409706404,10
FD75,中正區,廈門停車場,2,,25.024829978050228,121.51759808377807,10
FD78,中正區,公館水岸新世界機車臨時停車場,2,,25.0130139194586,121.53423546190425,0
FD80,中正區,台北花園大酒店機械停車場,2,,25.036268928666342,121.50726091339989,108
FD81,中正區,台灣聯通臺大水源停車場,2,,25.01462121297372,121.53012248340991,343
FD82,中正區,龍昌大樓機電管理顧問股份有限公司和平營業處,2,,25.035604660628415,121.50734910902386,9
FD84,中正區,台北花園大酒店平面停車場,2,,25.036707925679455,121.50695674198928,100
FD85,中正區,四方開發重慶站,2,,25.030398308246287,121.51483211326273,5
FD88,中正區,TIMES廣州街停車場,2,,25.035686344748306,121.50843676659339,40
FD89,中正區,同安停車場,2,,25.024764719234216,121.52102152654372,4
FD90,中正區,Times延平南路2停車場,2,,25.044469136469,121.51052238087789,21
FD91,中正區,TIMES杭州南路,2,,25.03783181867554,121.52568289279337,12
FD92,中正區,行一大客車平面停車場,2,,25.04721197342001,121.52164549158216,0
FD93,中正區,三軍總醫院汀州院區停車場,2,,25.016337008156174,121.52977587086839,74
FD94,中正區,華倫汽車有限公司停車場,2,,25.032553437643422,121.51914148962258,18
FD97,中正區,巧巧生活事業有限公司,2,,25.026601829197375,121.52238879853387,66
FD99,中正區,台大會議中心停車場,2,,25.039374535122793,121.52107670778729,83
FE01,中正區,行一機車平面停車場,2,,25.047685868904807,121.52105803874382,0
FE03,中正區,廣州街(二)停車場,2,,25.035482398782246,121.50967707328522,81
FE04,中正區,南華高中收費停車場,2,,25.015481362849517,121.53143034901954,18
FE05,中正區,安婷停車場中正場,2,,25.026407462892593,121.52080267514131,64
FE06,中正區,鼎晟停車場,2,,25.04572333241821,121.51573304901746,95
FE07,中正區,便利停車場林森三站,2,,25.044139212286943,121.52291207594656,26
FE08,中正區,杭州停車場,2,,25.03639908700488,121.52643283376581,7
FE09,中正區,助安牯嶺停車場,2,,25.027003538012114,121.51849431695372,5
FE11,中正區,TIMES信義永康停車場,2,,25.033961459735558,121.53098733427325,15
FE12,中正區,應安168仁愛二停車場,2,,25.037901355668254,121.52547692677963,75
FE13,中正區,中山南路2巷臨時平面停車場,2,,25.04514244766535,121.51797652618838,27
FE14,中正區,TIMES和平西路2停車場,2,,25.028614022322287,121.51242767884607,14
FE15,中正區,中山南路2巷(一)臨時平面停車場,2,,25.04548706736419,121.5177135274715,0
FE16,中正區,博客停車場牯嶺站,2,,25.029041935427873,121.51697519672369,6
FE18,中正區,臺北市客家文化中心附設地下停車場,2,,25.020403463025346,121.52502727251456,64
FE19,中正區,華山國際動漫城停車場,2,,25.044291779775737,121.53049475626122,39
FE20,中正區,河堤停車場,2,,25.023493309388638,121.52180884549746,8
FE22,中正區,青田停車場,2,,25.02819737909463,121.5318433502588,10
FE23,中正區,中正牯嶺街一停車場,2,,25.029159683180456,121.51725973622032,10
FE26,中正區,TIMES潮州街停車場,2,,25.029947321011967,121.5208679938671,45
FE27,中正區,嘟嘟房信義3站停車場,2,,25.03395321265085,121.53103936237112,14
FE32,中正區,華山停車場,2,,25.0446055679614,121.52851333236907,70
FE33,中正區,台北市青島社區管理委員會停車場,2,,25.043555983046456,121.52409439224866,83
FE34,中正區,應安168中華停車場,2,,25.034115376940075,121.5058835355182,42
FE35,中正區,TIMES 仁愛路二段,2,,25.03802603943714,121.52675838139449,20
FE36,中正區,華山停車場,2,,25.04597028262003,121.52617178036779,50
FF01,萬華區,誌誠停車場,2,,25.032214575984042,121.50478059620764,5
FF02,中正區,重慶南路停車場,2,,25.04485093645063,121.5130528718923,74
FF03,中正區,開封街停車場,2,,25.046089381926965,121.51290885263697,1
FF04,中正區,助安168杭南二停車場,2,,25.035990682400694,121.5249166506288,23
FF05,中正區,希望廣場,2,,25.04644498427226,121.52432783744604,40
FF06,中正區,中山堂地下停車場,2,,25.04401230182973,121.51045808609118,440
FF07,中正區,歐特儀股份有限公司台北車站西側停車場,2,,25.047633488782648,121.51653016252824,100
FF08,中正區,TIMES齊東街2,2,,25.042174310951896,121.52785049124049,6
FF09,中正區,便利停車場中華站,2,,25.042737121067717,121.50929417222933,22
FF10,中正區,牯嶺停車場,2,,25.029140196801443,121.51695044266667,10
FF11,中正區,榮帝科技喜來登平面停車場,2,,25.04431710326815,121.52388057498406,11
FF67,中正,聯永物業股份有限公司臨沂站,2,,25.035618408650876,121.52846550611869,4
FF68,中正,臺北市立聯合醫院和平婦幼院區停車場,2,,25.02908268315905,121.51929045732497,8
FF69,中正,嘟嘟房臺北車站西站停車場,2,,25.047466948854485,121.51663885603374,97
FF70,中正,驛東交停企業有限公司古亭站,2,,25.027694541738146,121.52141220041521,16
FF71,中正,宏達經營管理顧問有限公司徐州停車場,2,,25.040973543015028,121.52150387980136,83
G1,大安區,永康街停車場,2,,25.029605415231167,121.52938095646591,3
G11,大安區,辛亥路高架橋下停車場,2,,25.022410954378742,121.53367409611671,90
