id,area,name,type,type2,Lat,Lon,totalcar
G13,大安區,大安教會停車場,2,,25.02737652162133,121.5469644916981,45
G17,大安區,義光站,2,,25.035428694575824,121.53509147667596,9
G18,大安區,巔峰機械塔停車場,2,,25.03448838051447,121.54329875516275,58
G2,大安區,新長越臥龍街停車場,2,,25.023753827010975,121.54724733248882,14
G28,大安區,TIMES浦城街停車場,2,,25.024656293194646,121.5279518827197,10
G29,大安區,TIMES忠孝東路停車場,2,,25.04292704572652,121.55125316220128,10
G3,大安區,延吉廢鐵道停車場,2,,25.043687477763907,121.55458790229198,231
G31,大安區,明曜百貨停車場,2,,25.041228228296863,121.55206527213802,65
G32,大安區,TIMES泰順街2,2,,25.025055305590538,121.53126721623886,10
G33,大安區,福華大飯店附設停車場,2,,25.03763764994487,121.54306386064664,85
G34,大安區,羅馬洗車場,2,,25.04202250198344,121.55062086684164,12
G36,大安區,國立台灣師範大學圖書館校區地下停車場,2,,25.027304585748606,121.5288152663731,250
G40,大安區,敦化大樓停車場,2,,25.039039779369897,121.54925918205014,62
G43,大安區,金山停車場,2,,25.032834255500905,121.52721420039207,138
G47,大安區,祥龍驛瑞安站停車場,2,,25.025934411730294,121.54045176211515,98
G48,大安區,公務人力發展中心福華國際文教會館停車場,2,,25.02365514735695,121.5341894941954,111
G58,大安區,建成大廈停車場,2,,25.04125583296546,121.55030194543832,23
G69,大安區,瑞安停車場,2,,25.025760377582348,121.53878214993226,16
G72,大安區,崇光百貨停車場,2,,25.041909672015983,121.54481362452333,106
G76,大安區,錢櫃忠孝停車場,2,,25.041342540997338,121.5443200989194,98
G78,大安區,東豐街停車場,2,,25.035887325450624,121.54448275376565,11
G82,大安區,太平洋崇光百貨(股)公司敦化分公司停車場,2,,25.040155941834698,121.54835967634813,16
G83,大安區,大安區行政中心停車場,2,,25.0266638255732,121.53447822966133,115
G85,大安區,台灣捷通安和場,2,,25.029371426941758,121.5504377610592,50
G86,大安區,國立臺灣大學臨時停車場,2,,25.017089818641313,121.53379487031407,1082
G89,大安區,應安168華視停車場,2,,25.043487616227083,121.55749569673537,124
G95,大安區,應安168敦南停車場,2,,25.031253849050596,121.54825842073538,31
G97,大安區,月娥停車場,2,,25.0353066953432,121.54928870400245,6
G98,大安區,九如大樓停車場,2,,25.04204220926192,121.54999047574896,9
GA0,大安區,敦安停車場,2,,25.035377824715205,121.549530972143,4
GA06,大安,台北安和2停車場,2,,25.03107654544336,121.55023463406272,47
GA07,大安,Times信義復興2,2,,25.03543304251477,121.54315945066213,6
GA08,大安,千里亭有限公司復興南路停車場,2,,25.029504618471194,121.54382585633454,39
GA09,大安,國立臺灣大學附設動物醫院臨時停車場,2,,25.015753053313755,121.54304832417208,11
GA1,大安區,叭叭房信義站停車場,2,,25.033382107869418,121.53104376206365,8
GA2,大安區,嘟嘟房建南站停車場,2,,25.03515830181249,121.53627670021558,17
GA3,大安,多多站收費停車場(建國南場),2,,25.03515830181249,121.53627670021558,33
GA4,大安,臺北市立聯合醫院仁愛院區停車場,2,,25.037483368490143,121.54500498543483,41
GA5,大安區,嘟嘟房師大站停車場,2,,25.026764708773193,121.52360509233871,3
GB1,大安區,大統領停車場,2,,25.041775551423676,121.55116393165906,9
GB2,大安區,岳洋敦南停車場,2,,25.026625155265783,121.54930032082703,48
GB3,大安區,金山南路停車場,2,,25.028298848170493,121.5259969903133,24
GB4,大安區,文化大學大夏館停車塔,2,,25.026009661190034,121.53813966262938,40
GB6,大安區,榕樹下停車場,2,,25.03512495948063,121.54926448870705,23
GB7,大安區,光復平面停車場,2,,25.038744226740892,121.55735533668103,19
GC2,大安區,中順停車場,2,,25.02261048286198,121.53171636387819,3
GC4,大安區,金門停車場,2,,25.02437600233165,121.52475928564927,4
GC5,大安區,長伸停車場,2,,25.032545832421437,121.5559333218906,14
GC7,大安區,慕求花園停車場,2,,25.033592987772888,121.5473722931399,19
GC8,大安區,永康站停車場,2,,25.03255929485813,121.53022928961636,16
GD8,大安區,福華大飯店平面停車場,2,,25.03672974112921,121.5432709520694,44
GE0,大安區,忠興停車場,2,,25.041908422207996,121.54436345651592,4
GE7,大安區,市農會B區收費停車場,2,,25.03747348514272,121.54247698519075,83
GF4,大安區,嘟嘟房復興三站停車場,2,,25.03996675908447,121.54273182636241,19
GF5,大安區,嘟嘟房復興二站停車場,2,,25.039663344637983,121.54292158814619,11
GF6,大安區,嘟嘟房復興一站停車場,2,,25.039716057618737,121.54319359383915,7
GF8,大安區,喬合停車場,2,,25.042526392583266,121.5432040992162,36
GF9,大安區,大安文山保管場,2,,25.036685723869173,121.54181497542311,44
GG0,大安區,市農會A區收費停車場,2,,25.036264121917654,121.54330472801315,46
GG1,大安區,市農會C區收費停車場,2,,25.036324912723014,121.54275495391923,48
GG10,大安區,新生南路停車場,2,,25.04055489724028,121.53565457748519,5
GG11,大安區,長誼停車場,2,,25.039170773243818,121.55396709812737,3
GG12,大安區,青田街停車場,2,,25.02825349957451,121.53318067248088,32
GG13,大安區,逸寬文旅大安館附設收費停車場,2,,25.038932413469624,121.5442700930208,56
GG14,大安區,嘟嘟房師大2站,2,,25.027572203208898,121.52579595338214,5
GG15,大安區,新長越安東街停車場,2,,25.0444144892393,121.54231916376466,6
GG16,大安區,Times敦南信義,2,,25.03236503305037,121.54935997304652,47
GG17,大安區,仁愛本真停車場,2,,25.040455203154227,121.54533678897697,133
GG18,大安區,驛馬站收費停車場,2,,25.02518167778954,121.53602403724004,12
GG19,大安區,驛馬站收費停車場,2,,25.023545948833867,121.55007383558696,9
GG2,大安區,台灣聯通中興停車場,2,,25.047351684498867,121.54421960752362,18
GG20,大安區,敦和停車場,2,,25.031938178623992,121.54968212662186,37
GG21,大安區,助安168杭南三停車場,2,,25.029866244517855,121.52434521825593,12
GG22,大安區,禾典溫州站,2,,25.02283550294436,121.53301345422975,7
GG6,大安區,成功站停車場,2,,25.02638399945735,121.54432723748833,22
GG7,大安區,成功國宅第10棟停車場,2,,25.02778971704106,121.54515019448495,6
GG8,大安區,便利停車場敦南站,2,,25.0444078187257,121.54947493679524,83
GG9,大安區,復興站停車場,2,,25.039098158896298,121.54447846048134,6
GH2,大安區,便利停車場大安地政事務所二站,2,,25.03340645563053,121.5566007032363,7
GH3,大安區,便利停車場大安地政事務所一站,2,,25.033988066803325,121.55663261149226,5
GH4,大安區,連昇台大停車場,2,,25.017023422072498,121.53264218991902,12
GH5,大安區,道慈大樓停車場,2,,25.034946039218255,121.54392362427008,135
GH6,大安區,應安168四維停車場,2,,25.03110781923392,121.54786565267736,3
GH7,大安區,莎軒停車場,2,,25.030732846027227,121.5563553482008,24
GH9,大安區,嘟嘟房通化夜市1站停車場,2,,25.02816328962717,121.55385506155316,49
GI4,大安區,助安忠孝停車場,2,,25.04339474280729,121.55286542913159,3
GJ3,大安區,復旦停車場,2,,25.044131961548214,121.54949011930677,26
GK37,大安區,敦南大樓停車場,2,,25.029290697034543,121.54922822491221,122
GK4,大安區,敦南停車場,2,,25.02703356675627,121.54911290056621,49
GK43,大安區,叭叭房潮洲站停車場,2,,25.028348224997114,121.52509708795117,7
GK44,大安區,嘟嘟房和平東站停車場,2,,25.02719807212237,121.52421272197876,13
GK46,大安區,富邦金融大樓停車場,2,,25.038292890132773,121.55220754713392,379
GK47,大安區,宏都金殿停車場,2,,25.02839822221201,121.5497734022339,8
GK7,大安區,海泉停車場,2,,25.033615253041706,121.54289070937295,15
GK81,大安區,農會停車場,2,,25.044406977873795,121.53969539400158,50
GK90,大安區,太平洋崇光百貨股份有限公司復興店停車場,2,,25.040979531791262,121.5430014114917,630
GK94,大安區,宏遠大樓停車場,2,,25.032700958733496,121.55295683641073,149
GK95,大安,多多站收費停車場(文昌場),2,,25.032700958733496,121.55295683641073,24
GK99,大安區,國立台灣師範大學運動場地下停車場,2,,25.02630101446464,121.52775248903612,426
GL01,大安區,上通停車場,2,,25.041041485503268,121.54982482732795,12
GL02,大安區,日發師大路停車場,2,,25.02280728617045,121.52727406172279,42
GL04,大安區,忠孝新生站停車場,2,,25.041751808131007,121.53480030494497,49
GL05,大安區,臨江停車場,2,,25.030655305458165,121.55308141482251,17
GL06,大安區,禾典大安站,2,,25.02783113792796,121.54700405180117,9
GL07,大安區,通安停車場,2,,25.030655305458165,121.55308141482251,16
GL08,大安區,鼎晟停車場,2,,25.044208417550568,121.55017046739438,47
GL13,大安區,臺北市立芳和國民中學停車場,2,,25.018768009079125,121.55007354110727,38
GL17,大安區,銀座停車場,2,,25.04273559169778,121.55138953217846,9
GL18,大安區,財團法人臺北市私立復興實驗高級中學附設地下停車場,2,,25.03939771686565,121.54837240724562,78
GL21,大安區,羅斯福路停車場,2,,25.025500863194033,121.52389513542309,4
GL22,大安區,嘟嘟房四維站停車場,2,,25.026098407617106,121.54689558962039,7
GL24,大安區,永康停車場,2,,25.0332174717993,121.5313101913037,78
GL25,大安區,TIMES金華街,2,,25.02878059345475,121.53042466977998,19
GL26,大安區,鈞曜大安場,2,,25.0305574231905,121.53860218298155,199
GL29,大安區,國立臺灣師範大學臥龍街停車場,2,,25.023029064744414,121.54705509701573,49
GL30,大安區,帝國延吉停車場,2,,25.044181878000472,121.55426167781408,11
GL31,大安區,泰順街停車場,2,,25.022346300545912,121.52955534152348,6
GL32,大安區,華視大樓地下停車場,2,,25.043341767303872,121.55681313452068,98
GL38,大安區,助安杭州南停車場(1),2,,25.033622658617272,121.52462006667373,3
GL39,大安區,停車棧忠孝復興站,2,,25.041913222151628,121.54343499746865,19
GL40,大安區,助安杭州南停車場,2,,25.033551538612492,121.52473393817797,2
GL42,大安區,應安168華視二停車場,2,,25.043769759051717,121.55699385812234,15
GL43,大安區,師大路停車場,2,,25.022709803601092,121.52889777198017,5
GL44,大安區,大崴物業管理股份有限公司,2,,25.043812286396527,121.55574462954903,24
GL45,大安區,鴻霖停車場,2,,25.038457127059033,121.5449051268739,30
GL47,大安區,嘟嘟房永康2站停車場,2,,25.031733032485683,121.53077471208785,11
GL48,大安區,北歐停車場,2,,25.03745267667752,121.55218988407042,26
GL49,大安區,臺北市大安區仁愛國民小學停車場,2,,25.03571640194919,121.55226555839535,21
GL50,大安區,臺北市立大安國中（停車場）,2,,25.030851342113838,121.54756831115272,30
GL51,大安區,臺北市立金華國民中學,2,,25.031407676866564,121.53308036756928,51
GL52,大安區,臺北市立仁愛國民中學停車場,2,,25.036774919950197,121.55153616123688,43
GL53,大安區,楊停車場,2,,25.02778423377894,121.5554362570465,2
GL54,大安區,捷運科技大樓站機車停車場,2,,25.025918041547946,121.54311591948098,0
GL55,大安區,國泰綜合醫院分館停車場,2,,25.036427007063164,121.55468776832703,12
GL56,大安區,國泰綜合醫院本館停車場,2,,25.036787540118542,121.55322295736896,17
GL57,大安區,椰林停車場,2,,25.035270017765534,121.54580665992167,41
GL60,大安區,樂業停車場,2,,25.02378767265119,121.55009994024245,10
GL61,大安區,順康尊賢停車場,2,,25.013179397097304,121.53652576320317,24
GL62,大安區,TIMES新生南路停車場,2,,25.035059874216397,121.53684525271147,8
GL63,大安區,TIMES羅斯福路停車場,2,,25.024092998483024,121.52543038761478,8
GL64,大安區,長揚停車場敦南站,2,,25.031227992481433,121.55004312673991,2
GL67,大安區,禾典信義站停車場,2,,25.032468640660127,121.54613796036543,9
GL68,大安區,科技站停車場,2,,25.024309190659753,121.54273750155211,6
GL69,大安區,TIMES臥龍街,2,,25.02106923289006,121.54796205083713,17
GL71,大安區,日發浦城街停車場,2,,25.02289014409815,121.5268613555839,11
GL72,大安,臺北市大安運動中心停車場,2,,25.020516137706192,121.54620296834146,52
GL75,大安區,禾典市民站,2,,25.044204168076245,121.54300521901251,13
GL77,大安區,好庭車停車場,2,,25.03064378899519,121.52263575926548,69
GL78,大安區,順福停車場,2,,25.039918805172196,121.54451233257798,7
GL79,大安區,嘟嘟房敦化站停車場,2,,25.044201618828776,121.55185972841245,31
GL81,大安區,好停停車場,2,,25.033572087759527,121.54615582367667,9
GL82,大安區,台新停車場,2,,25.037396960283072,121.54995009898869,170
GL88,大安區,中信停車場,2,,25.03386139867873,121.5470709156311,23
GL89,大安區,帝國綠舞停車場,2,,25.02283998482179,121.54706004344786,42
GL92,大安區,夏合樂業停車場,2,,25.023332087830365,121.54977087215632,2
GL95,大安區,台灣聯通統領停車場,2,,25.04200959591811,121.55049860879507,15
GL97,大安區,仁光瑞安站停車場,2,,25.02628054541979,121.54005324899033,20
GL98,大安區,TIMES金山南路,2,,25.032929051278007,121.52842374072713,5
GM01,大安區,好庭車大安停車場,2,,25.032969822228544,121.5474812586668,120
GM02,大安區,TIMES基隆路,2,,25.023160562782692,121.55075612157655,25
GM03,大安區,TIMES和平東路,2,,25.025954659212953,121.53293718223095,8
GM04,大安區,四維廣場停車場,2,,25.034533538947972,121.54820104799636,38
GM05,大安區,安祥公園旁平面停車場,2,,25.034219507264808,121.54284217409908,12
GM06,大安區,溫州停車場,2,,25.02105843210048,121.53319767570407,17
GM07,大安區,大崴停車場(B棟),2,,25.04365621874095,121.55534085048372,7
GM08,大安區,大崴停車場,2,,25.04386737974436,121.55529273070708,18
GM09,大安區,TIMES敦化南路,2,,25.032623400769516,121.54828297398483,8
GM10,大安區,TIMES永康街,2,,25.03005609490584,121.52974975181394,11
GM11,大安區,嘟嘟房瑞安站停車場,2,,25.025687355362415,121.53934785203924,47
GM13,大安區,七鼎信義停車場,2,,25.033398748572097,121.55645865002288,14
GM14,大安區,南華停車場,2,,25.043313722185438,121.54299519002554,26
GM15,大安區,信義路停車場,2,,25.032235236210873,121.53937987524128,8
GM16,大安區,禾典羅斯福站,2,,25.02667912022793,121.52373484491224,8
GM18,大安區,大崴停車場(地下室),2,,25.04411527765912,121.55535114049862,3
GM19,大安區,黎元大樓地下停車場,2,,25.016115837797738,121.55085497059315,38
GM20,大安區,八德路二段臨時平面停車場,2,,25.044889488496903,121.53385782838227,8
GM21,大安區,TIMES樂業街停車場,2,,25.023503470059094,121.55088456639827,22
GM22,大安區,TIMES泰順街,2,,25.02204241449437,121.53066505330322,10
GM23,大安區,博客停車場文昌站,2,,25.03268421056126,121.55022325048208,3
GM24,大安區,長揚停車場仁愛站,2,,25.036712064088345,121.54471073243973,9
GM25,大安區,嘟嘟房敦南2站停車場,2,,25.032022752048075,121.54922604781535,56
GM26,大安區,驛林交通股份有限公司基泰台大站,2,,25.017294748737424,121.53211359441629,134
GM27,大安區,嘟嘟房敦南誠品站停車場,2,,25.039145515359674,121.54969272769877,73
GM29,大安區,長揚停車場信義站,2,,25.03342284333716,121.53190089119549,32
GM31,大安區,禾典師大站,2,,25.023601657972883,121.530052028819,8
GM32,大安區,安敦停車場,2,,25.03415582929632,121.54642190209955,20
GM33,大安區,201停車場,2,,25.041976504133242,121.55099701080938,26
GM34,大安區,台北慕軒停車場,2,,25.034016561990107,121.54932452277365,40
GM37,大安區,國立台灣大學芳蘭第一平面停車場,2,,25.012202441541046,121.54494456091466,36
GM38,大安區,Times 基隆路2,2,,25.02142339285239,121.54957147183524,47
GM39,大安區,台北安和1停車場,2,,25.031678251204905,121.5508919539404,24
GM40,大安區,國立臺北教育大學附屬停車場,2,,25.026391676246604,121.54035372051791,10
GM41,大安區,師大夜市站停車場,2,,25.02289014409815,121.5268613555839,6
H00140,松山區,合庫停車場,2,,25.048443550374998,121.5453458304224,737
H12,松山區,文華停車場,2,,25.05539294668019,121.54844955651073,475
H17,松山區,NaviPark小巨蛋場,2,,25.05225094655977,121.55031334932954,24
H31,松山區,宏泰世界大樓計時停車場,2,,25.056363059765488,121.54831770321691,304
H32,松山區,西華大飯店客用停車場,2,,25.058046685263474,121.545817026311,117
H33,松山區,兄弟飯店停車場,2,,25.052331371909,121.54461135573294,62
H35,松山區,王朝大酒店停車場,2,,25.05278710919179,121.54857730335117,246
H36,松山區,三軍總醫院松山分院附設民眾停車場,2,,25.053995094761543,121.55770070262272,108
H46,松山區,台塑大樓停車場,2,,25.05721868529062,121.55049757964777,316
H48,松山區,揚昇收費停車場,2,,25.05048458845286,121.54426099234495,10
H50,松山區,復源新城甲基地停車場,2,,25.0471942322016,121.55611009151808,22
H56,松山區,聯合安豐長春站,2,,25.054056243368564,121.54547801421334,124
H60,松山區,大台北瓦斯大樓地下停車場,2,,25.050216692949956,121.55986511747271,102
H68,松山區,鴻構大樓計時收費停車場,2,,25.05812241755796,121.5451926029343,18
H69,松山區,松山區行政中心地下停車場,2,,25.049823078678426,121.57718440270975,15
H7,松山區,應安168松信停車場,2,,25.049043399312936,121.57264222600526,17
H71,松山區,元順停車場,2,,25.05930306574326,121.54442829984613,23
H75,松山區,新長越市民大道站停車場,2,,25.044782055575666,121.55468610989351,16
H76,松山區,中國人壽敦北大樓停車場,2,,25.054028040664594,121.54817219852569,15
H77,松山區,新長越八德站停車場,2,,25.048908299630952,121.56361797994892,3
H78,松山區,日日停車場,2,,25.05104387433153,121.55691271588096,6
H80,松山區,微風廣場地下停車場,2,,25.046140326174807,121.5441791718211,331
H81,松山區,叭叭房八德一停車場,2,,25.047602974774144,121.55384203413158,25
H82,松山區,敦北停車場,2,,25.052528033915824,121.55054813268262,12
H85,松山區,通泰商業大樓收費停車場,2,,25.05392876021047,121.54605534556876,122
H86,松山區,福里停車場,2,,25.05472797963595,121.54512577684945,38
H87,松山區,芝?停車場,2,,25.04891069977958,121.54441005554254,13
H91,松山區,宏泰金融大樓計時停車場,2,,25.057383849041933,121.54770464137903,367
H92,松山區,家樂福三民停車場,2,,25.0616876596031,121.56336749299987,78
H93,松山區,便利停車場八德站,2,,25.048147501657574,121.5612046221642,20
H94,松山區,新長越民權東路停車場,2,,25.061544685105602,121.54944972416048,49
H96,松山區,震旦21世紀大樓停車場,2,,25.053566839347653,121.55736312006785,216
HA7,松山區,台灣聯通前瞻停車場,2,,25.051821652550604,121.5574387200493,53
HA83,松山區,新長越光復南路停車場,2,,25.045965266700303,121.55506905222721,8
HA88,松山區,基隆河5、6號水門堤外觀山段河濱公園附設平面停車場,2,,25.06008556049701,121.56951526358716,408
HA89,松山區,金和興復旦站停車場,2,,25.045450656425935,121.54733314980558,6
HA94,松山區,威京大樓停車場,2,,25.049654021183127,121.56490757210676,90
HA97,松山區,TIMES慶城街停車場,2,,25.054726613482412,121.54603567709502,27
HA98,松山區,科技服務大樓附屬停車樓汽車停車場,2,,25.058788925040663,121.55447799126334,146
HA99,松山區,便利停車場八德二站,2,,25.0486451390147,121.54626074331743,11
HB01,松山區,台灣聯通東興停車場,2,,25.049052132893838,121.56759631478852,34
HB02,松山區,建築賞停車場,2,,25.0501413820199,121.57065969553709,52
HB03,松山,台灣聯通饒河停車場,2,,25.0501413820199,121.57065969553709,36
HB07,松山區,嘟嘟房長春站停車場,2,,25.054631955528258,121.54759958956015,104
HB09,松山區,應安168德璞十九章停車場,2,,25.058774234500476,121.54712086307757,38
HB10,松山區,南京東路地下停車場,2,,25.051126128754287,121.56354993749784,18
HB11,松山區,8號停車場,2,,25.06062381749994,121.54896866252655,2
HB12,松山區,TIMES民權敦化3,2,,25.060464647579337,121.54961011439077,35
HB13,松山區,宏國大樓停車場,2,,25.05464072865856,121.54958609420672,287
HB15,松山區,臺安停車場,2,,25.047429231111376,121.54778226243212,207
HB18,松山區,應安松山機場停車場,2,,25.0625667368159,121.54806164801327,6
HB19,松山區,嘟嘟房京華城站停車場,2,,25.047828640664996,121.56308875349983,22
HB20,松山區,保德信停車場,2,,25.05175890142564,121.56216114410985,131
HB21,松山區,台灣聯通長慶停車場,2,,25.055257145345834,121.54641364558253,98
HB22,松山區,TIMES長春路,2,,25.054694017997083,121.5484586245566,16
HB23,松山區,TIMES松山車站前,2,,25.049999101902333,121.57877024731137,69
HB24,松山區,Times松山運動中心,2,,25.048841392515214,121.5502458249464,57
HB25,松山區,育達停車場,2,,25.04965500665509,121.55415984965964,91
HB26,松山區,台灣聯通大千停車場,2,,25.05121666379302,121.56214994270508,32
HB27,松山區,聯通新高停車場,2,,25.05123017376143,121.55657325336747,19
HB30,松山區,TIMES民權敦化站(二),2,,25.060778213964504,121.54964037238412,33
HB31,松山區,便利停車場萬國站,2,,25.047946406235358,121.5480598039051,127
HB32,松山區,TIMES慶城街2停車場,2,,25.05524377962761,121.54578794318736,6
HB33,松山區,敦北翠苑社區停車場,2,,25.055986543006142,121.55053902214237,179
HB34,松山區,嘟嘟房西松高中站停車場,2,,25.054705758718242,121.56576384125373,52
HB36,松山區,基隆河迎風段河濱公園停車場,2,,25.07411613125934,121.55228980581889,487
HB37,松山區,臺北國際航空站大客車收費停車場,2,,25.063351296710948,121.55046741303104,0
HB39,松山區,富偉東泰場,2,,25.054874857035962,121.55141692156653,46
HB40,松山區,台灣聯通博仁醫院停車場,2,,25.050051173356774,121.55762397273033,6
HB41,松山區,龍城市場停車場,2,,25.05471160601595,121.55377294583269,47
HB42,松山區,撫遠平面停車場,2,,25.067877889931005,121.56770758610189,84
HB45,松山區,宏達經營管理顧問有限公司南京停車場,2,,25.051201518056764,121.56428338387802,54
HB46,松山區,塔悠路停車場,2,,25.055957414234552,121.56934173110915,18
HB48,松山區,緯來停車場,2,,25.058266143655768,121.55113642419204,8
HB49,松山區,TIMES光復延吉停車場,2,,25.04565098801376,121.5544780066174,47
HB52,松山區,TIMES潤泰敦化停車場,2,,25.045343617197293,121.54581516055619,149
HB53,松山區,長庚站停車場,2,,25.054049614455856,121.5497700332657,8
HB54,松山區,應安北寧停車場,2,,25.048576858153865,121.55372109646332,6
HB55,松山區,便利停車場全錄站,2,,25.054303766875233,121.54831562219367,19
HB56,松山區,台灣世達志不動產顧問股份有限公司民生東路第一停車場,2,,25.05712767900208,121.54675892648297,7
HB58,松山區,博客停車場敦北站,2,,25.0496344990746,121.54603176139092,14
HB59,松山區,TIMES松山市民,2,,25.04967839035645,121.57871347536928,48
HB60,松山區,新長越慶城街停車場,2,,25.05515772526235,121.5456309770569,8
HH01,松山區,嘟嘟房敦北頂好站停車場,2,,25.05695276382755,121.55131921456568,18
HH02,松山區,TIMES敦南市民,2,,25.045262278863657,121.5473285966121,4
HH03,松山區,TIMES潤泰敦化停車場,2,,25.04575105023425,121.54580105633649,149
HH04,松山區,健安新城E區管理委員會停車場,2,,25.055236281452427,121.56344326866108,85
HH05,松山區,光富南路平面停車場,2,,25.046772784688777,121.55655891250402,32
HH06,松山區,金安年小巨蛋第一停車場,2,,25.053251057319343,121.55036256017583,17
HH07,松山區,金安年小巨蛋第二停車場,2,,25.052952947662185,121.55036332680439,7
HH08,松山區,嘟嘟房饒河夜市2站停車場,2,,25.050469657369185,121.57113477460467,8
HH09,松山區,嘟嘟房饒河夜市1站停車場,2,,25.05055078362191,121.5704604254857,16
HH11,松山區,嘟嘟房民生國小站停車場,2,,25.05609954249991,121.55309230506685,69
HH12,松山區,德璞十九章停車場,2,,25.05877376983786,121.54707348993573,38
HH13,松山區,光復北路平面停車場,2,,25.048828281862733,121.55830254629683,25
HH14,松山區,吉拾停車場民生場,2,,25.057617328116272,121.55035835183097,86
HH4,松山區,台北市區監理所平面停車場,2,,25.04902399732519,121.55892288898153,124
II01,文山區,嘟嘟房文山光輝站停車場,2,,24.984566585678046,121.55617932830695,14
II02,文山區,助安168萬芳停車場,2,,24.99831417930474,121.55722182650771,30
II03,文山區,玫如台大四季停車場,2,,24.99857009235626,121.54003951120261,30
II04,文山區,達觀淳境社區停車場,2,,24.99510433514192,121.54721300565845,11
J3,信義區,松隆平面停車場,2,,25.048326205097677,121.57557298627071,19
J44,信義區,中油大樓停車場,2,,25.039659596241957,121.5691263085392,615
J48,信義區,普羅旺斯實業股份有限公司停車場,2,,25.04122482726325,121.57316430417714,138
J5,信義區,國立國父紀念館光復南路第一停車場,2,,25.03865891084577,121.55825619149996,116
J53,信義區,信義區行政中心停車場,2,,25.033208335779086,121.56691270692036,17
J54,信義區,一號交易廣場計時停車場,2,,25.03702214691538,121.56900343352879,82
