id,area,name,type,type2,Lat,Lon,totalcar
J60,信義區,震旦國際大樓附設停車場,2,,25.03278412659047,121.55988603835765,19
J64,信義區,便利停車場忠孝站,2,,25.04021558854934,121.56348866624813,23
J66,信義區,Neo19停車場,2,,25.03569271055251,121.56797304457086,85
J67,信義區,金和興永吉站停車場,2,,25.044966238865964,121.5803939793026,14
J68,信義區,群益金融大樓計時停車場,2,,25.03610222671784,121.56879749758106,122
J76,信義區,永吉路120巷平面停車場,2,,25.044547019915342,121.56979237515051,10
J80,信義區,新光三越百貨公司信義店A8館停車場,2,,25.038340230201857,121.56673750191416,289
J81,信義區,國泰金融大樓停車場,2,,25.038669919109406,121.56880093684667,176
J86,信義區,新光三越百貨股份有限公司台北信義分公司停車場,2,,25.036151116360035,121.56717193595875,284
J9,信義區,松德大樓地下停車場,2,,25.03203292901226,121.57416447401427,32
J91,信義區,太平洋商務中心台北會館,2,,25.03249104772427,121.55782485653322,31
J94,信義區,世紀金融廣場大樓信基大樓停車場,2,,25.032743937965638,121.55857633951555,22
J95,信義區,永春停車場,2,,25.04184981503223,121.57520958191913,15
JA22,信義區,台灣聯通松山停車場,2,,25.047041184937086,121.56661612618757,168
JA24,信義區,信義傑仕堡停車場,2,,25.03219344560581,121.56932905910281,46
JA36,信義區,便利停車場信義二站,2,,25.03256804384789,121.56516940084019,21
JA37,信義區,臺北市立信義國民中學停車場,2,,25.028841230565423,121.56757626115858,21
JA40,信義區,助安168松智停車場,2,,25.029265420295484,121.56545847838746,149
JA41,信義區,昇榮信義停車場,2,,25.033207741360567,121.56866500818698,46
JA44,信義區,臺北醫學大學附設醫院停車場,2,,25.025835678597407,121.56155507123049,182
JA46,信義區,應安168松勇停車場,2,,25.03451412043334,121.57156388962512,51
JA53,信義區,三興市場大樓地下停車場,2,,25.029064841584493,121.56111219993876,64
JA54,信義區,台灣聯通誠品信義停車場,2,,25.03962154119987,121.56529854347087,201
JA55,信義區,應安六合市場停車場,2,,25.0244368408967,121.56881933962958,42
JA57,信義區,全豐盛信義105停車場,2,,25.035441155356633,121.5687662301082,50
JA59,信義區,松山家商校內平面停車場,2,,25.03611299700436,121.58016634781718,25
JA60,信義區,叭叭房曼哈頓大樓停車場,2,,25.032738785711924,121.56076129030933,45
JA62,信義區,信義停車場,2,,25.03176209594391,121.56499473776414,84
JA64,信義區,南松山停車場,2,,25.041282426136764,121.5723682781877,11
JA66,信義區,新光三越百貨公司信義店A9館停車場,2,,25.03652692952775,121.56665754195558,186
JA67,信義區,新光三越百貨公司信義店A4館停車場,2,,25.039513837056887,121.56661840901023,212
JA69,信義區,新光信義金融停車場,2,,25.038090809870283,121.56795492480776,121
JA70,信義區,基隆路停車場,2,,25.04282980265975,121.56594715508449,32
JA71,信義區,玄覺寺停車場,2,,25.022469454697124,121.56128646155531,17
JA72,信義區,TIMES松勤街停車場,2,,25.03216498940131,121.56262659142496,76
JA74,信義區,愛馬屋世貿場,2,,25.0307634361588,121.5576604415638,58
JA76,信義區,嘟嘟房世貿站停車場,2,,25.03388710556669,121.56069981583038,389
JA79,信義區,TIMES松仁路,2,,25.02809919995804,121.56856739172106,10
JA81,信義區,博客停車場信義站,2,,25.033304018820967,121.55786164045742,10
JA84,信義區,TIMES光復南路,2,,25.033571721486265,121.5583487618616,10
JA85,信義區,國父紀念館第二停車場,2,,25.040826668472864,121.56078691615984,108
JA87,信義區,臺北市立永春高級中學停車場,2,,25.0336344879107,121.57895891884608,80
JA89,信義區,詮營信義101停車場,2,,25.03257311966186,121.56480171528823,87
JA91,信義區,信義停車場,2,,25.036696055714696,121.5226468663932,44
JA92,信義區,松興合署辦公大樓地下停車場,2,,25.04332891735471,121.56754867383411,22
JA95,信義區,信義路5段150巷平面停車場,2,,25.02403756193858,121.57178566487732,18
JA96,信義區,吳興街600巷平面停車場,2,,25.02068439005072,121.56956320190291,20
JA99,信義區,TIMES石園社區,2,,25.036630656267644,121.52255971611393,29
JB01,信義區,台灣聯通松高停車場,2,,25.039517386740414,121.56431278452732,61
JB02,信義區,微風松高地下停車場,2,,25.038403773565992,121.56738869703334,149
JB03,信義區,信義D1停車場,2,,25.032246090765053,121.56208055760165,65
JB04,信義區,Times信安街,2,,25.023682565326013,121.55541183573409,6
JB05,信義區,嘟嘟房市府站停車場,2,,25.042126697641407,121.56597510662253,84
JB06,信義區,吳興街156巷25弄平面停車場,2,,25.028287973901136,121.56104683490396,32
JB07,信義區,國泰信義停車場,2,,25.032500505793625,121.5669104747317,101
JB08,信義,松仁停車場,2,,25.024396649075904,121.56985175264136,182
JB77,信義區,松高路臨時平面停車場,2,,25.039669201781937,121.57019619094137,53
JJ03,信義區,禾典永吉站,2,,25.043655235802888,121.58017496892258,13
JJ05,信義區,微風信義地下停車場,2,,25.040491795010254,121.56681011995167,130
JJ2,信義區,富邦松山停車場,2,,25.046165204836726,121.56706834509764,148
JJ67,信義,基隆路停車場,2,,25.05039886676725,121.56958054336977,3
K1,內湖區,內湖江南街停車場,2,,25.07667660058548,121.57871830736164,6
K13,內湖區,長揚停車場新湖站,2,,25.061592698282464,121.58089331413889,59
K14,內湖區,啟源收費停車場,2,,25.069482359743212,121.57504944138827,7
K16,內湖區,瑞光地下停車場,2,,25.075098055516474,121.57491668665969,90
K17,內湖區,宏達經營管理顧問有限公司麗湖停車場,2,,25.07312371471305,121.60675713824295,34
K18,內湖區,新湖站,2,,25.0634061134876,121.58136845429308,50
K19,內湖區,驛林交通股份有限公司基泰御峰站,2,,25.082498693484997,121.59329120740122,86
K32,內湖區,哈拉影城有限公司停車場,2,,25.07012008860239,121.61136369873788,131
K35,內湖區,便利停車場創世紀站,2,,25.080769000093223,121.56898887980691,65
K42,內湖區,大湖停車場,2,,25.084907959586182,121.6003213255832,63
K45,內湖區,便利停車場中時站,2,,25.06949543972271,121.58182674315007,40
K51,內湖區,麗山街口停車場,2,,25.081046621547507,121.57192203831166,35
K52,內湖區,叭叭房康樂四停車場,2,,25.06950309056667,121.61970641546273,49
K54,內湖區,叭叭房康樂停車場,2,,25.06981498659454,121.61893124515322,42
K56,內湖區,內湖加油站停車場,2,,25.068443126008777,121.58407590518527,105
K58,內湖區,陽光街口停車場,2,,25.072468795625863,121.5768427845321,34
K59,內湖區,叭叭房康樂三停車場,2,,25.06995581203987,121.61973731380074,49
K65,內湖區,內湖區行政中心停車場,2,,25.069280830116966,121.58893362226048,20
K66,內湖區,康寧停車場,2,,25.075053432605273,121.60839318092842,146
K67,內湖區,三軍總醫院內湖院區民眾收費停車場,2,,25.070542545722105,121.5936663371771,463
K81,內湖區,安康公車調度站臨時平面停車場,2,,25.067340035477365,121.61321562340396,118
K82,內湖區,民權停車場,2,,25.06854352411511,121.57698059980987,46
K85,內湖區,芳鄰停車場,2,,25.077539871360035,121.59444156484989,31
K87,內湖區,嘟嘟房西湖站停車場,2,,25.08083904793082,121.57376937138662,6
K88,內湖區,便利停車場工研站,2,,25.0800987720738,121.56506331805689,40
K94,內湖區,台新銀行內湖大樓停車場,2,,25.073184522884336,121.5745978440226,335
KA4,內湖區,台灣聯通瑞光停車場,2,,25.078625549633408,121.57095996478714,77
KB10,內湖區,自由廣場停車場,2,,25.078890040907172,121.57302731070087,413
KB4,內湖區,應安168新內一停車場,2,,25.076208678079595,121.57344593863685,38
KB41,內湖區,叭叭房康樂二停車場,2,,25.06974743680781,121.61939813258249,50
KB44,內湖區,長揚停車場陽光站,2,,25.071971967767418,121.57694984970472,0
KB9,內湖區,便利停車場東京二站,2,,25.077511960077153,121.56968027739238,183
KC10,內湖區,內湖國民中學停車場,2,,25.076980945847087,121.58872945542228,51
KC111,內湖區,碧山停車場,2,,25.08704008306682,121.59116212953586,19
KC12,內湖區,長揚停車場加美站,2,,25.074075484112797,121.57661460687626,40
KC2,內湖區,台灣聯通成功停車場,2,,25.083218807159728,121.59426383376623,57
KC21,內湖區,台灣聯通里昂停車場,2,,25.078115450479814,121.5705141502801,94
KC24,內湖區,便利停車場內湖二站,2,,25.081548182460136,121.56981047601566,45
KC27,內湖區,吳建和停車場,2,,25.07966884397025,121.5661426687228,41
KC30,內湖區,星雲停車場,2,,25.08064465319821,121.59585277546554,111
KC31,內湖區,嘟嘟房內湖堤頂站停車場,2,,25.07809244071617,121.5679117737495,135
KC32,內湖區,嘟嘟房內湖堤頂3站停車場,2,,25.07809244071617,121.5679117737495,174
KC33,內湖區,翡翠社區停車場,2,,25.08994685152281,121.58340042757398,168
KC38,內湖區,長揚停車場內湖長揚站,2,,25.079721931121938,121.56711342329224,173
KC39,內湖區,便利停車場基湖五站,2,,25.080897290538395,121.56362437474998,194
KC4,內湖區,便利停車場中興站,2,,25.083265131629283,121.56301184602769,27
KC97,內湖區,內湖運動中心停車場,2,,25.078257702669617,121.57505186490026,101
KC98,內湖區,便利停車場大眾站,2,,25.07285035247067,121.57466893963773,153
KD01,內湖區,洲一停車場,2,,25.079949470946953,121.57207900015628,95
KD05,內湖區,台灣聯通文德停車場,2,,25.079675492315765,121.58893845330606,16
KD07,內湖區,便利停車場元吉站,2,,25.080859826407885,121.5672296850406,83
KD08,內湖區,瑞湖停車場,2,,25.068344750186274,121.57762785465535,49
KD13,內湖區,金湖臨時平面停車場,2,,25.081649659328374,121.59796605266173,59
KD16,內湖區,TIMES瑞光路停車場,2,,25.08061057702363,121.56621942163892,49
KD24,內湖區,天成汽車拖吊(股)公司瑞湖停車場,2,,25.071736845181363,121.57606648365612,48
KD25,內湖區,便利停車場西湖三站,2,,25.081826661779964,121.56807939506716,50
KD26,內湖區,康寧停車場,2,,25.067362249213488,121.6087855275702,36
KD30,內湖區,應安168新湖二停車場,2,,25.063370112050386,121.57838502991795,48
KD32,內湖區,天成車業服務股份有限公司瑞湖三停車場,2,,25.070848881232834,121.5760191253552,0
KD34,內湖區,堤頂停車場,2,,25.078846059176758,121.56478909275063,96
KD35,內湖區,基湖停車場,2,,25.081756521177702,121.56311055394966,73
KD36,內湖區,基湖二停車場,2,,25.08200694672899,121.56455493821217,18
KD37,內湖區,內湖三停車場,2,,25.073638076104395,121.57815291234597,252
KD38,內湖區,便利停車場西湖站,2,,25.081506823120876,121.56808887887635,36
KD39,內湖區,便利停車場西湖一站,2,,25.08183336139211,121.56774110347921,30
KD40,內湖區,台灣聯通文成場停車場,2,,25.079769568551196,121.58910969456323,37
KD43,內湖區,象朝企業有限公司,2,,25.080763006826082,121.5855894757033,12
KD44,內湖區,內湖二停車場,2,,25.071901507233523,121.57462800943375,211
KD45,內湖區,內湖一停車場,2,,25.07152674628803,121.57698777277221,636
KD46,內湖區,內湖成功停車場,2,,25.062148700327867,121.58922473532198,0
KD48,內湖區,內湖成功停車場(小型車),2,,25.062569706607455,121.59034802811223,432
KD50,內湖區,內湖站停車場,2,,25.074912829356563,121.57689984895379,13
KD51,內湖區,瑞光停車場,2,,25.071356013563243,121.58126987939718,108
KD53,內湖區,便利停車場西湖二站,2,,25.08185821386459,121.56745354274784,48
KD55,內湖區,洲子站停車場,2,,25.08151523804895,121.56774775894723,20
KD56,內湖區,大潤發流通事業股份有限公司內湖分公司停車場,2,,25.060656445941998,121.57774368985389,442
KD57,內湖區,立成西湖站停車場,2,,25.081281344542095,121.56678568792343,100
KD58,內湖區,合發堤頂停車場,2,,25.062882993220757,121.57312344687,27
KD60,內湖區,西湖市場暨捷運站地下停車場,2,,25.082632366884354,121.56660801324247,200
KD63,內湖區,嘟嘟房堤頂2站停車場,2,,25.078777191863377,121.56538020587412,60
KD64,內湖區,應安168民權二停車場,2,,25.06706813963538,121.59214624575938,23
KD66,內湖區,應安168新湖一停車場,2,,25.06443164464899,121.57907678056164,49
KD67,內湖區,耶魯大樓停車場,2,,25.080267195105566,121.57126896226349,97
KD71,內湖區,台灣聯通文湖停車場,2,,25.078336908758505,121.58401684530057,36
KD72,內湖區,內湖站,2,,25.082730210339378,121.56330912221664,8
KD73,內湖區,應安168瑞光停車場,2,,25.075530808367862,121.57254430209207,31
KD75,內湖區,民權停車場,2,,25.06855316628264,121.59333856809204,33
KD76,內湖區,TIMES行愛新湖,2,,25.06334140297705,121.58211725322705,27
KD78,內湖區,TIMES北安路2,2,,25.081213254982856,121.55014729768348,15
KD79,內湖區,TIMES北安路3,2,,25.08092966827185,121.55012356122147,21
KD80,內湖區,TIMES新湖三路,2,,25.065238556922314,121.58074131083808,39
KD81,內湖區,應安洲子停車場,2,,25.07941297550996,121.57336750445134,47
KD82,內湖區,聯永物業股份有限公司內湖七站,2,,25.075375019795104,121.57322909723085,16
KD85,內湖區,嘟嘟房內湖瑞光站停車場,2,,25.080242766496813,121.56740274101008,166
KD87,內湖區,陽光街停車場,2,,25.072762467502148,121.57678026195123,49
KD88,內湖區,天成汽車拖吊(股)公司基湖停車場,2,,25.082161308871584,121.56328847560933,50
KD89,內湖區,嘟嘟房內湖瑞湖停車場,2,,25.074781522759874,121.57655683605563,120
KD94,內湖區,金矽谷18-1停車場,2,,25.06137186646966,121.58044848150877,24
KD95,內湖區,金矽谷18-2停車場,2,,25.061468931728108,121.58067184909287,49
KD96,內湖區,天成車業服務股份有限公司瑞二停車場,2,,25.07104201365345,121.57620523632356,48
KD97,內湖區,龍昌內湖一站停車場,2,,25.073856595620683,121.57467516727324,140
KD99,內湖區,嘟嘟房康東站停車場,2,,25.06901442259734,121.61237814367128,18
KE1,內湖區,天成舊宗停車場,2,,25.061268358006974,121.5799032932292,33
KE10,內湖區,宏達經營管理顧問有限公司內湖停車場,2,,25.08101155143075,121.5703643569068,50
KE11,內湖區,台灣聯通停車場,2,,25.06381984168481,121.5893074781777,58
KE12,內湖區,博客停車場行愛站,2,,25.06569543658723,121.58191717938753,30
KE13,內湖區,便利停車場momo站,2,,25.079768455000945,121.57106844288005,185
KE14,內湖區,北北角薪傳中心停車場,2,,25.06040233513518,121.57722558496046,186
KE15,內湖區,in base,2,,25.06190480795968,121.57713260912983,91
KE16,內湖區,北臺灣開發實業有限公司內湖營業所停車場,2,,25.06368063361134,121.58067996052587,15
KE19,內湖區,大直之星停車場,2,,25.086156119255936,121.56521428119608,41
KE2,內湖區,德明室內停車場,2,,25.08684605843235,121.56385823766372,37
KE20,內湖區,宏達經營管理顧問有限公司西湖停車場,2,,25.083663166503683,121.56327900892141,41
KE21,內湖區,萬國科技大樓停車場,2,,25.0809563991823,121.56959204746684,108
KE22,內湖區,廣朋建設行愛路平面停車場,2,,25.06569543658723,121.58191717938753,31
KE23,內湖區,便利停車場中醫站,2,,25.082089335054263,121.5906430696303,16
KE24,內湖區,長揚停車場民善站,2,,25.05960189037458,121.57624141824908,49
KE25,內湖區,璞初停車股份有限公司-蒔璞案,2,,25.07158850612301,121.61619384045544,13
KE26,內湖區,宏達經營管理顧問公司洲子停車場,2,,25.079251743889753,121.57257514898197,45
KE27,內湖區,潤泰創新國際股份有限公司內湖捷運站停,2,,25.08413308672513,121.59439522272024,495
KE4,內湖區,大湖活動中心暨溫水游泳池停車場,2,,25.088126111331174,121.60038094802492,27
KE6,內湖區,TIMES安興街,2,,25.057259510592207,121.58054226437977,29
KE7,內湖區,晟晁環山停車場,2,,25.08587521922859,121.57177349205381,30
KE8,內湖區,大潤發流通事業股份有限公司南湖分公司,2,,25.06264149286338,121.57598328861235,84
KE9,內湖區,財團法人台北市私立仁愛頤養園附設停車場,2,,25.07593370815905,121.58254749533737,10
KK01,內湖區,應安168新湖三停車場,2,,25.063512046811002,121.57825793135994,50
KK02,內湖區,長揚停車場瑞光站,2,,25.069637431341988,121.58064069082302,246
KK03,內湖區,助安168西康停車場,2,,25.08540427188646,121.56326093988768,49
KK04,內湖區,彩虹河濱公園堤外停車場,2,,25.059672958310916,121.57245567056492,453
KK05,內湖區,星雲街210巷口臨時平面停車場,2,,25.081060093979623,121.59726551552286,30
KK06,內湖區,瑞光路平面臨時停車場,2,,25.077125653586492,121.57475109582312,314
KK07,內湖區,宏達經營管理顧問有限公司倫敦停車場,2,,25.080745114526835,121.56307518474567,141
KK08,內湖區,金湖臨時平面停車場,2,,25.081652852317013,121.59842460226542,28
KK09,內湖區,嘟嘟房內湖民權站停車場,2,,25.067633118704535,121.58161338655616,120
KK10,內湖區,台灣聯通山仔頂停車場,2,,25.06535862145143,121.5933098967654,72
KK11,內湖區,統順福德停車場,2,,25.06237528984306,121.58482691067918,15
KK12,內湖區,叭叭房西湖四停車場,2,,25.08196774526552,121.56756399841164,46
KK13,內湖區,叭叭房西湖三停車場,2,,25.081940844598115,121.56782052573976,25
KK15,內湖區,行善路平面停車場,2,,25.06522576257272,121.58629406045122,49
KK16,內湖區,福安停車場,2,,25.066377836722697,121.59814220191619,16
KK17,內湖區,國泰潭美停車場,2,,25.06322771041948,121.5852831799695,98
KK18,內湖區,長揚停車場康樂站,2,,25.075653529061082,121.62279230073842,84
KK19,內湖區,停車棧東湖站,2,,25.06901442259734,121.61237814367128,18
L2,南港區,研究院路平面停車場,2,,25.044954219373103,121.61473304801724,9
L34,南港區,南港遠東智慧科學園區管理委員會停車場,2,,25.05487603823437,121.59160061205232,26
L35,南港區,龍昌大樓機電管理顧問股份有限公司忠孝營業處,2,,25.04647100113749,121.58670670130076,20
L36,南港區,南港區行政中心地下停車場,2,,25.054610182423446,121.6067289848671,9
L5,南港區,福山平面停車場,2,,25.04539661690132,121.61594107639911,49
L51,南港區,玉成停車場,2,,25.04609369310332,121.58385441371395,49
L52,南港區,轅鑫成功停車場,2,,25.056035198503952,121.5930586892751,119
L53,南港區,衛生福利部附設停車場,2,,25.05021060015268,121.59539513934611,31
L54,南港區,嘟嘟房玉成2站停車場,2,,25.04609369310332,121.58385441371395,49
L56,南港區,助安南港停車場,2,,25.054981639045312,121.59752516517189,43
L57,南港區,威京尊龍停車場,2,,25.05377317215839,121.60048398138873,90
L58,南港區,助安168南港(二)停車場,2,,25.0553814887106,121.59658406861459,2
L72,南港區,南港園區二期停車場,2,,25.0587018981888,121.61217163659522,231
L85,南港區,便利停車場南軟站,2,,25.058151604758645,121.61369519853895,102
L86,南港區,便利停車場南港站,2,,25.056059324224282,121.6124885283578,49
L93,南港區,南港高中停車場,2,,25.05281045364053,121.59315804811318,30
L94,南港區,台北南港展覽館停車場,2,,25.05582711601467,121.61888554826076,633
L95,南港區,嘟嘟房經貿一站停車場,2,,25.0580886847707,121.61931229570304,505
L96,南港區,嘟嘟房經貿二站停車場,2,,25.060221380634257,121.61768140521642,782
L97,南港區,南港經貿三站停車場,2,,25.060227482998066,121.61636723945612,82
L98,南港區,南港停車場,2,,25.048218828557978,121.61605209728678,4
L99,南港區,應安168昆陽停車場,2,,25.048969539337705,121.58592658815776,94
LA02,南港區,鼎晟停車場(八德場),2,,25.0506481226831,121.58102317767799,20
LA04,南港區,玉成二站停車場,2,,25.046582922756777,121.58392257263554,4
LA06,南港區,聯永物業股份有限公司南港新天地站,2,,25.0470992444148,121.58235449516611,70
LA09,南港區,成德國中運動中心停車場,2,,25.04492161930812,121.58771034444055,25
LA16,南港區,嘟嘟房南港園區站停車場,2,,25.05922964536986,121.6136329472885,27
LA17,南港區,南港軟體工業園區第三期地下停車場,2,,25.05739346764743,121.61444388464786,42
LA19,南港區,沃瑪企業有限公司玉成站,2,,25.051873508429328,121.58202423421578,30
LA21,南港區,TIMES南港路停車場,2,,25.053866901995573,121.60861049055688,31
LA22,南港區,舊莊區民活動中心停車場,2,,25.041350662268286,121.61947071590576,24
LA23,南港區,大榮貨運停車場,2,,25.0580180718084,121.60378257354127,128
LA24,南港區,晟晁爵士停車場,2,,25.055675476110636,121.60414494004529,96
LA25,南港區,晟晁青春停車場,2,,25.05606796440138,121.60416313712653,38
LA26,南港區,莒錩昆陽停車場,2,,25.052192612700765,121.59294874136508,17
LA27,南港區,應安新昆陽停車場,2,,25.049777189752923,121.58589583339898,41
LA28,南港區,成福路停車場,2,,25.041469672743144,121.58657779051656,21
LA29,南港區,重陽停車場,2,,25.061417209274804,121.61231115594738,27
LA30,南港區,中信金融園區地下停車場,2,,25.058750142036935,121.61604954235095,149
LL05,南港區,昆陽捷運站旁平面停車場,2,,25.049449286041316,121.58900447860935,124
LL06,南港區,Times經貿二路,2,,25.060551404245114,121.61529695872915,41
LL08,南港,日月亭松山車站停車場,2,,25.049299006340842,121.58113519060227,320
LL09,南港區,便利停車場園區站,2,,25.05930895824312,121.61369251852787,100
LL1,南港區,中信金融園區B、C棟地下停車場,2,,25.05906389865562,121.61515478956215,198
LL10,南港,映東騰停車場,2,,25.04831965432268,121.59383021048008,51
LL2,南港區,台北市南港區胡適國小地下停車場,2,,25.042462190228818,121.61755699392323,47
LL3,南港區,舊莊停車場,2,,25.041143026340723,121.61836674822838,12
LL4,南港區,中視停車場,2,,25.055298366593114,121.60033809524704,43
LL5,南港,嘟嘟房南港經貿3站停車場,2,,25.06022887863324,121.61677234282863,50
LL6,南港,南港62號公園臨時平面停車場,2,,25.05049103831679,121.59009829405757,100
M002,文山區,水源快速道路高架橋下停車場,2,,25.003927600377622,121.53524346993633,176
M008,文山區,景文平面停車場,2,,24.99049809875495,121.54046208803739,55
M009,文山區,萬慶街平面停車場,2,,24.993459585088715,121.53816318630123,23
M010,文山區,保儀路平面停車場,2,,24.984375046924892,121.5659888723227,44
M011,文山區,永建市場旁平面停車場,2,,24.988173787895995,121.55132003923123,18
M014,文山區,萬芳八號公園停車場,2,,25.002986559245432,121.56071849039836,109
M015,文山區,和興路平面停車場,2,,24.98484561156232,121.54856438220773,22
M016,文山區,國家考場大樓地下停車場,2,,24.98714180391787,121.54935907984132,136
M018,文山區,協和上城停車場,2,,24.985775167924228,121.56066084518086,31
M019,文山區,驛林交通股份有限公司興隆站,2,,25.001521445932152,121.55144586702696,48
M020,文山區,萬芳醫院附設停車場,2,,24.999850444224077,121.5579803392689,255
M021,文山區,仙岩停車場,2,,24.999316710867607,121.54933994718273,49
M023,文山區,忠順停車場,2,,24.98484318377021,121.55861796468488,5
M026,文山區,景新大樓地下停車場,2,,24.99001059615514,121.54203363161635,44
M027,文山區,木農停車場,2,,24.988703310969072,121.5698871540702,48
M032,文山區,宏和停車場,2,,24.998504933667643,121.5566759815431,48
M033,文山區,麗園停車場,2,,25.01073856115765,121.53662561899867,36
M034,文山區,興安停車場,2,,24.999005896998863,121.54911601667416,48
M038,文山區,義芳第二停車場,2,,25.001856549068332,121.54292541640599,150
M041,中山區,TIMES民權西路,2,,25.062400513065747,121.51919301292887,46
M044,文山區,義芳第三停車場,2,,24.999833676121614,121.54634198675733,50
M045,文山區,景興國小停車場,2,,24.996249148556895,121.54833988134729,27
M047,文山區,永安藝文館停車場,2,,24.984388381243704,121.56873487646347,59
M048,文山區,光輝停車場,2,,24.984631711294355,121.55615783606558,14
M049,文山區,忠順超市停車塔,2,,24.984358901184553,121.56297990474162,42
M052,文山區,便利停車場萬盛站,2,,25.005214160596687,121.54237455415918,22
M053,文山區,義芳第五停車場,2,,25.00055950546365,121.54359880605935,20
M054,文山區,興福國民中學停車場,2,,25.00496527000325,121.55015524750542,27
M057,文山區,木柵永建停車場,2,,24.98782517005627,121.55097325333894,17
M058,文山區,賀達忠順停車場,2,,24.984500448496327,121.56313622333406,10
M059,文山區,興隆停車場,2,,24.995489545638193,121.55999013150893,2
M060,文山區,益彩國際股份有限公司-燦坤停車場,2,,24.992507614015196,121.54335567052703,18
M906,文山區,靜心連雲社區停車場,2,,24.998540224269053,121.54536163126113,47
MA61,文山區,群旺企業社景隆營業所,2,,24.998293154389,121.54406419170952,73
MA62,文山區,木柵停車場,2,,24.997849107965493,121.5568550806851,78
MA65,文山區,義芳停車場,2,,25.002273300411762,121.542734459257,18
MA66,文山區,長揚停車場木柵站,2,,24.986765724281938,121.54746194848467,17
MA67,文山區,便利停車場瀚星站,2,,24.992391494095536,121.54382523528386,42
MA68,文山區,磐石景美站停車場,2,,24.992556880296796,121.54208869784938,4
MA69,文山區,木柵停車場,2,,24.989191405981916,121.56701322975759,10
MA70,文山區,博客停車場萬慶站,2,,24.993000986922688,121.53863391107642,49
MA71,文山,禾菘物業管理顧問有限公司福興停車場,2,,25.006454170391258,121.54897157710356,25
MA72,文山區,台北景福停車場,2,,24.994703664249204,121.53728367600692,49
